[INFO] Using GPU 1
[INFO] Using model directory: /data2/om/og/m4/testbed/backends/m4/checkpoints
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using  GPU(s)
[INFO] Loading models from /data2/om/og/m4/testbed/backends/m4/checkpoints
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=1052ns, predicted_fct=1052ns
ML STATE: flow_id=1 size=17B, active_flows=2, params=[0,0,...,0], slowdown=1.1993, ideal_fct=3156ns, predicted_fct=3785.01ns
ML STATE: flow_id=2 size=17B, active_flows=3, params=[0,0,...,0], slowdown=12.6913, ideal_fct=3156ns, predicted_fct=40053.7ns
ML STATE: flow_id=3 size=17B, active_flows=4, params=[0,0,...,0], slowdown=3.72523, ideal_fct=3156ns, predicted_fct=11756.8ns
ML STATE: flow_id=4 size=17B, active_flows=5, params=[0,0,...,0], slowdown=11.2531, ideal_fct=3156ns, predicted_fct=35514.9ns
ML STATE: flow_id=5 size=17B, active_flows=6, params=[0,0,...,0], slowdown=1.67016, ideal_fct=5260ns, predicted_fct=8785.07ns
ML STATE: flow_id=6 size=17B, active_flows=7, params=[0,0,...,0], slowdown=12.3131, ideal_fct=5260ns, predicted_fct=64766.7ns
ML STATE: flow_id=7 size=17B, active_flows=8, params=[0,0,...,0], slowdown=7.85205, ideal_fct=5260ns, predicted_fct=41301.8ns
ML STATE: flow_id=8 size=17B, active_flows=9, params=[0,0,...,0], slowdown=10.4849, ideal_fct=5260ns, predicted_fct=55150.7ns
ML STATE: flow_id=9 size=17B, active_flows=10, params=[0,0,...,0], slowdown=5.1233, ideal_fct=5260ns, predicted_fct=26948.6ns
ML STATE: flow_id=10 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.3087, ideal_fct=5260ns, predicted_fct=54223.7ns
ML STATE: flow_id=11 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.04523, ideal_fct=1071.2ns, predicted_fct=1119.65ns
ML STATE: flow_id=12 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.6706, ideal_fct=3213.6ns, predicted_fct=40718.3ns
ML STATE: flow_id=13 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.9874, ideal_fct=5356ns, predicted_fct=69560.6ns
ML STATE: flow_id=14 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.7554, ideal_fct=3213.6ns, predicted_fct=40990.9ns
ML STATE: flow_id=15 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.0492, ideal_fct=1046.4ns, predicted_fct=1097.88ns
ML STATE: flow_id=16 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.5745, ideal_fct=5356ns, predicted_fct=72704.8ns
ML STATE: flow_id=17 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.85952, ideal_fct=3213.6ns, predicted_fct=31684.5ns
ML STATE: flow_id=18 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.352, ideal_fct=3213.6ns, predicted_fct=39694.4ns
ML STATE: flow_id=19 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.5348, ideal_fct=5356ns, predicted_fct=72492.4ns
ML STATE: flow_id=20 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=258594ns, predicted_fct=258594ns
ML STATE: flow_id=21 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.9314, ideal_fct=5356ns, predicted_fct=69260.7ns
ML STATE: flow_id=22 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.444, ideal_fct=5356ns, predicted_fct=72006ns
ML STATE: flow_id=23 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.7874, ideal_fct=5356ns, predicted_fct=63133.5ns
ML STATE: flow_id=24 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.6188, ideal_fct=3139.2ns, predicted_fct=39612.9ns
ML STATE: flow_id=25 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.2193, ideal_fct=3139.2ns, predicted_fct=32080.3ns
ML STATE: flow_id=26 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.30433, ideal_fct=3139.2ns, predicted_fct=19790.5ns
ML STATE: flow_id=27 size=10B, active_flows=10, params=[0,0,...,0], slowdown=10.8426, ideal_fct=5232ns, predicted_fct=56728.6ns
ML STATE: flow_id=28 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.243, ideal_fct=3139.2ns, predicted_fct=41572.5ns
ML STATE: flow_id=29 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.41362, ideal_fct=5232ns, predicted_fct=49252.1ns
ML STATE: flow_id=30 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=2.28617, ideal_fct=262270ns, predicted_fct=599594ns
ML STATE: flow_id=31 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1.96266, ideal_fct=262270ns, predicted_fct=514748ns
ML STATE: flow_id=32 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1.80827, ideal_fct=262270ns, predicted_fct=474256ns
ML STATE: flow_id=33 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.6755, ideal_fct=5232ns, predicted_fct=66318.1ns
ML STATE: flow_id=34 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.323, ideal_fct=5232ns, predicted_fct=59241.9ns
ML STATE: flow_id=35 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.1645, ideal_fct=5232ns, predicted_fct=68876.9ns
ML STATE: flow_id=36 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.5753, ideal_fct=5232ns, predicted_fct=71026ns
ML STATE: flow_id=37 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1.42425, ideal_fct=262270ns, predicted_fct=373538ns
ML STATE: flow_id=38 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=7.4881, ideal_fct=265947ns, predicted_fct=1.99144e+06ns
ML STATE: flow_id=39 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=6.81095, ideal_fct=265947ns, predicted_fct=1.81135e+06ns
ML STATE: flow_id=40 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=6.24379, ideal_fct=265947ns, predicted_fct=1.66052e+06ns
ML STATE: flow_id=41 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=6.08827, ideal_fct=265947ns, predicted_fct=1.61916e+06ns
ML STATE: flow_id=42 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=4.11723, ideal_fct=265947ns, predicted_fct=1.09496e+06ns
ML STATE: flow_id=43 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=4.09071, ideal_fct=265947ns, predicted_fct=1.08791e+06ns
ML STATE: flow_id=44 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.67347, ideal_fct=1052ns, predicted_fct=1760.49ns
ML STATE: flow_id=45 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1, ideal_fct=1071.2ns, predicted_fct=1071.2ns
ML STATE: flow_id=46 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.09079, ideal_fct=1046.4ns, predicted_fct=1141.4ns
ML STATE: flow_id=47 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=258594ns, predicted_fct=258594ns
ML STATE: flow_id=48 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.05487, ideal_fct=3156ns, predicted_fct=15953.2ns
ML STATE: flow_id=49 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.67891, ideal_fct=3213.6ns, predicted_fct=11822.5ns
ML STATE: flow_id=50 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.98406, ideal_fct=3156ns, predicted_fct=12573.7ns
ML STATE: flow_id=51 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.9326, ideal_fct=3139.2ns, predicted_fct=34319.5ns
ML STATE: flow_id=52 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.62433, ideal_fct=3213.6ns, predicted_fct=14860.7ns
ML STATE: flow_id=53 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.6968, ideal_fct=3156ns, predicted_fct=40071.2ns
ML STATE: flow_id=54 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.06615, ideal_fct=1052ns, predicted_fct=1121.59ns
ML STATE: flow_id=55 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1.93242, ideal_fct=262270ns, predicted_fct=506816ns
ML STATE: flow_id=56 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.06416, ideal_fct=3139.2ns, predicted_fct=28454.2ns
ML STATE: flow_id=57 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.54153, ideal_fct=1071.2ns, predicted_fct=10220.9ns
ML STATE: flow_id=58 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.7417, ideal_fct=3213.6ns, predicted_fct=15237.9ns
ML STATE: flow_id=59 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.57742, ideal_fct=1046.4ns, predicted_fct=1650.62ns
ML STATE: flow_id=60 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.7085, ideal_fct=3156ns, predicted_fct=14860ns
ML STATE: flow_id=61 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=2.32951, ideal_fct=262270ns, predicted_fct=610961ns
ML STATE: flow_id=62 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=258594ns, predicted_fct=258594ns
ML STATE: flow_id=63 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.98491, ideal_fct=3139.2ns, predicted_fct=31344.6ns
ML STATE: flow_id=64 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.3099, ideal_fct=3213.6ns, predicted_fct=13850.3ns
ML STATE: flow_id=65 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1.94734, ideal_fct=262270ns, predicted_fct=510730ns
ML STATE: flow_id=66 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.3001, ideal_fct=3139.2ns, predicted_fct=38612.5ns
ML STATE: flow_id=67 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=2.56336, ideal_fct=262270ns, predicted_fct=672294ns
ML STATE: flow_id=68 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.92488, ideal_fct=1052ns, predicted_fct=2024.98ns
ML STATE: flow_id=69 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.01197, ideal_fct=1071.2ns, predicted_fct=1084.02ns
ML STATE: flow_id=70 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.08696, ideal_fct=1046.4ns, predicted_fct=1137.4ns
ML STATE: flow_id=71 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=258594ns, predicted_fct=258594ns
ML STATE: flow_id=72 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.59095, ideal_fct=3156ns, predicted_fct=14489ns
ML STATE: flow_id=73 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.27385, ideal_fct=3213.6ns, predicted_fct=10520.8ns
ML STATE: flow_id=74 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.76632, ideal_fct=3139.2ns, predicted_fct=11823.2ns
ML STATE: flow_id=75 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=2.05964, ideal_fct=262270ns, predicted_fct=540182ns
ML STATE: flow_id=76 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.26504, ideal_fct=3156ns, predicted_fct=13460.5ns
ML STATE: flow_id=77 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.807, ideal_fct=5260ns, predicted_fct=72624.6ns
ML STATE: flow_id=78 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.0401, ideal_fct=5260ns, predicted_fct=58070.9ns
ML STATE: flow_id=79 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.60391, ideal_fct=3156ns, predicted_fct=11373.9ns
ML STATE: flow_id=80 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.0038, ideal_fct=3213.6ns, predicted_fct=38575.3ns
ML STATE: flow_id=81 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.90656, ideal_fct=1052ns, predicted_fct=5161.7ns
