[INFO] Using GPU 0
[INFO] Using model directory: /data1/lichenni/m4/testbed/backends/m4/models_v9
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using 4 GPU(s)
[INFO] Loading models from /data1/lichenni/m4/testbed/backends/m4/models_v9
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=89052ns, predicted_fct=89052ns
ML STATE: flow_id=1 size=17B, active_flows=2, params=[0,0,...,0], slowdown=1.18383, ideal_fct=91052ns, predicted_fct=107790ns
ML STATE: flow_id=2 size=17B, active_flows=3, params=[0,0,...,0], slowdown=12.6414, ideal_fct=91052ns, predicted_fct=1.15103e+06ns
ML STATE: flow_id=3 size=17B, active_flows=4, params=[0,0,...,0], slowdown=2.32645, ideal_fct=91052ns, predicted_fct=211828ns
ML STATE: flow_id=4 size=17B, active_flows=5, params=[0,0,...,0], slowdown=10.1676, ideal_fct=91052ns, predicted_fct=925776ns
ML STATE: flow_id=5 size=17B, active_flows=6, params=[0,0,...,0], slowdown=1.59448, ideal_fct=93052ns, predicted_fct=148370ns
ML STATE: flow_id=6 size=17B, active_flows=7, params=[0,0,...,0], slowdown=12.2733, ideal_fct=93052ns, predicted_fct=1.14206e+06ns
ML STATE: flow_id=7 size=17B, active_flows=8, params=[0,0,...,0], slowdown=6.90669, ideal_fct=93052ns, predicted_fct=642681ns
ML STATE: flow_id=8 size=17B, active_flows=9, params=[0,0,...,0], slowdown=10.4712, ideal_fct=93052ns, predicted_fct=974368ns
ML STATE: flow_id=9 size=17B, active_flows=10, params=[0,0,...,0], slowdown=4.47816, ideal_fct=93052ns, predicted_fct=416702ns
ML STATE: flow_id=10 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.3471, ideal_fct=93052ns, predicted_fct=962814ns
ML STATE: flow_id=11 size=41B, active_flows=9, params=[0,0,...,0], slowdown=1.3594, ideal_fct=89071.2ns, predicted_fct=121084ns
ML STATE: flow_id=12 size=41B, active_flows=10, params=[0,0,...,0], slowdown=7.96208, ideal_fct=91071.2ns, predicted_fct=725116ns
ML STATE: flow_id=13 size=41B, active_flows=10, params=[0,0,...,0], slowdown=10.2794, ideal_fct=93071.2ns, predicted_fct=956721ns
ML STATE: flow_id=14 size=41B, active_flows=10, params=[0,0,...,0], slowdown=4.21253, ideal_fct=91071.2ns, predicted_fct=383641ns
ML STATE: flow_id=15 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.52066, ideal_fct=89046.4ns, predicted_fct=758734ns
ML STATE: flow_id=16 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.91825, ideal_fct=93071.2ns, predicted_fct=643890ns
ML STATE: flow_id=17 size=10B, active_flows=10, params=[0,0,...,0], slowdown=3.52524, ideal_fct=91046.4ns, predicted_fct=320960ns
ML STATE: flow_id=18 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.79487, ideal_fct=93071.2ns, predicted_fct=911620ns
ML STATE: flow_id=19 size=10B, active_flows=10, params=[0,0,...,0], slowdown=4.27255, ideal_fct=91046.4ns, predicted_fct=389000ns
ML STATE: flow_id=20 size=102408B, active_flows=8, params=[1,1,...,1], slowdown=1.02927, ideal_fct=176882ns, predicted_fct=182058ns
ML STATE: flow_id=21 size=41B, active_flows=9, params=[0,0,...,0], slowdown=11.5702, ideal_fct=91071.2ns, predicted_fct=1.05371e+06ns
ML STATE: flow_id=22 size=41B, active_flows=10, params=[0,0,...,0], slowdown=10.2405, ideal_fct=93071.2ns, predicted_fct=953092ns
ML STATE: flow_id=23 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.223, ideal_fct=93071.2ns, predicted_fct=1.23068e+06ns
ML STATE: flow_id=24 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=1.03028, ideal_fct=174882ns, predicted_fct=180178ns
ML STATE: flow_id=25 size=10B, active_flows=9, params=[0,0,...,0], slowdown=7.89463, ideal_fct=93046.4ns, predicted_fct=734567ns
ML STATE: flow_id=26 size=17B, active_flows=8, params=[0,0,...,0], slowdown=6.33438, ideal_fct=91052ns, predicted_fct=576758ns
ML STATE: flow_id=27 size=10B, active_flows=9, params=[0,0,...,0], slowdown=13.1144, ideal_fct=93046.4ns, predicted_fct=1.22025e+06ns
ML STATE: flow_id=28 size=41B, active_flows=10, params=[0,0,...,0], slowdown=12.0392, ideal_fct=93071.2ns, predicted_fct=1.12051e+06ns
ML STATE: flow_id=29 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.8127, ideal_fct=91071.2ns, predicted_fct=1.16687e+06ns
ML STATE: flow_id=30 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.75779, ideal_fct=89052ns, predicted_fct=601795ns
ML STATE: flow_id=31 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=1.93287, ideal_fct=176882ns, predicted_fct=341889ns
ML STATE: flow_id=32 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.86987, ideal_fct=93046.4ns, predicted_fct=639217ns
ML STATE: flow_id=33 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.5985, ideal_fct=91052ns, predicted_fct=1.14712e+06ns
