[INFO] Using GPU 0
[INFO] Using model directory: /data1/lichenni/m4/testbed/backends/m4/models
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using 4 GPU(s)
[INFO] Loading models from /data1/lichenni/m4/testbed/backends/m4/models
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=1052ns, predicted_fct=1052ns
ML STATE: flow_id=1 size=17B, active_flows=2, params=[0,0,...,0], slowdown=1.1993, ideal_fct=3156ns, predicted_fct=3785.01ns
ML STATE: flow_id=2 size=17B, active_flows=3, params=[0,0,...,0], slowdown=12.6913, ideal_fct=3156ns, predicted_fct=40053.7ns
ML STATE: flow_id=3 size=17B, active_flows=4, params=[0,0,...,0], slowdown=3.72523, ideal_fct=3156ns, predicted_fct=11756.8ns
ML STATE: flow_id=4 size=17B, active_flows=5, params=[0,0,...,0], slowdown=11.2531, ideal_fct=3156ns, predicted_fct=35514.9ns
ML STATE: flow_id=5 size=17B, active_flows=6, params=[0,0,...,0], slowdown=1.67017, ideal_fct=5260ns, predicted_fct=8785.07ns
ML STATE: flow_id=6 size=17B, active_flows=7, params=[0,0,...,0], slowdown=12.3131, ideal_fct=5260ns, predicted_fct=64766.7ns
ML STATE: flow_id=7 size=17B, active_flows=8, params=[0,0,...,0], slowdown=7.85205, ideal_fct=5260ns, predicted_fct=41301.8ns
ML STATE: flow_id=8 size=17B, active_flows=9, params=[0,0,...,0], slowdown=10.4849, ideal_fct=5260ns, predicted_fct=55150.7ns
ML STATE: flow_id=9 size=17B, active_flows=10, params=[0,0,...,0], slowdown=5.1233, ideal_fct=5260ns, predicted_fct=26948.6ns
ML STATE: flow_id=10 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.3087, ideal_fct=5260ns, predicted_fct=54223.7ns
ML STATE: flow_id=11 size=41B, active_flows=11, params=[0,0,...,0], slowdown=5.98408, ideal_fct=1071.2ns, predicted_fct=6410.14ns
ML STATE: flow_id=12 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.6139, ideal_fct=3213.6ns, predicted_fct=34108.9ns
ML STATE: flow_id=13 size=41B, active_flows=10, params=[0,0,...,0], slowdown=5.50666, ideal_fct=5356ns, predicted_fct=29493.7ns
ML STATE: flow_id=14 size=41B, active_flows=10, params=[0,0,...,0], slowdown=7.16517, ideal_fct=3213.6ns, predicted_fct=23026ns
ML STATE: flow_id=15 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.07921, ideal_fct=1046.4ns, predicted_fct=7407.68ns
ML STATE: flow_id=16 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=1.11178, ideal_fct=86881.6ns, predicted_fct=96593.2ns
ML STATE: flow_id=17 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.0754, ideal_fct=5356ns, predicted_fct=70032ns
ML STATE: flow_id=18 size=41B, active_flows=10, params=[0,0,...,0], slowdown=10.3028, ideal_fct=3213.6ns, predicted_fct=33109ns
ML STATE: flow_id=19 size=41B, active_flows=8, params=[0,0,...,0], slowdown=11.2114, ideal_fct=3213.6ns, predicted_fct=36028.9ns
ML STATE: flow_id=20 size=41B, active_flows=8, params=[0,0,...,0], slowdown=12.8663, ideal_fct=5356ns, predicted_fct=68911.7ns
ML STATE: flow_id=21 size=10B, active_flows=9, params=[0,0,...,0], slowdown=11.32, ideal_fct=3139.2ns, predicted_fct=35535.8ns
ML STATE: flow_id=22 size=10B, active_flows=10, params=[0,0,...,0], slowdown=8.09883, ideal_fct=3139.2ns, predicted_fct=25423.8ns
ML STATE: flow_id=23 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.4371, ideal_fct=5232ns, predicted_fct=44142.9ns
ML STATE: flow_id=24 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.10788, ideal_fct=5356ns, predicted_fct=22001.8ns
ML STATE: flow_id=25 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.78962, ideal_fct=5356ns, predicted_fct=36365.2ns
ML STATE: flow_id=26 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.12033, ideal_fct=5356ns, predicted_fct=43492.5ns
ML STATE: flow_id=27 size=102408B, active_flows=10, params=[1,1,...,1], slowdown=1.60005, ideal_fct=90558.4ns, predicted_fct=144898ns
ML STATE: flow_id=28 size=10B, active_flows=9, params=[0,0,...,0], slowdown=12.3902, ideal_fct=3139.2ns, predicted_fct=38895.5ns
ML STATE: flow_id=29 size=102408B, active_flows=9, params=[1,1,...,1], slowdown=2.60493, ideal_fct=90558.4ns, predicted_fct=235898ns
ML STATE: flow_id=30 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.4351, ideal_fct=3139.2ns, predicted_fct=42175.5ns
ML STATE: flow_id=31 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.1463, ideal_fct=5232ns, predicted_fct=68781.5ns
ML STATE: flow_id=32 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=6.23945, ideal_fct=94235.2ns, predicted_fct=587976ns
ML STATE: flow_id=33 size=10B, active_flows=10, params=[0,0,...,0], slowdown=9.80362, ideal_fct=5232ns, predicted_fct=51292.5ns
ML STATE: flow_id=34 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.5295, ideal_fct=5232ns, predicted_fct=65554.5ns
ML STATE: flow_id=35 size=102408B, active_flows=9, params=[1,1,...,1], slowdown=1.85645, ideal_fct=90558.4ns, predicted_fct=168117ns
ML STATE: flow_id=36 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.585, ideal_fct=5232ns, predicted_fct=71076.8ns
ML STATE: flow_id=37 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.5283, ideal_fct=5232ns, predicted_fct=70780ns
ML STATE: flow_id=38 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=1.99909, ideal_fct=90558.4ns, predicted_fct=181034ns
ML STATE: flow_id=39 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=9.60708, ideal_fct=94235.2ns, predicted_fct=905325ns
ML STATE: flow_id=40 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=7.1405, ideal_fct=94235.2ns, predicted_fct=672887ns
ML STATE: flow_id=41 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=7.29665, ideal_fct=94235.2ns, predicted_fct=687601ns
ML STATE: flow_id=42 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=6.17478, ideal_fct=94235.2ns, predicted_fct=581881ns
ML STATE: flow_id=43 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=4.76442, ideal_fct=94235.2ns, predicted_fct=448976ns
ML STATE: flow_id=44 size=17B, active_flows=11, params=[0,0,...,0], slowdown=2.0088, ideal_fct=1052ns, predicted_fct=2113.26ns
ML STATE: flow_id=45 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.88253, ideal_fct=1071.2ns, predicted_fct=10586.2ns
ML STATE: flow_id=46 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.06024, ideal_fct=1046.4ns, predicted_fct=5295.03ns
ML STATE: flow_id=47 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=1.33634, ideal_fct=86881.6ns, predicted_fct=116104ns
ML STATE: flow_id=48 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.63399, ideal_fct=3156ns, predicted_fct=11468.9ns
ML STATE: flow_id=49 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.9337, ideal_fct=3213.6ns, predicted_fct=41563.6ns
ML STATE: flow_id=50 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.63495, ideal_fct=3139.2ns, predicted_fct=20828.4ns
ML STATE: flow_id=51 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.6825, ideal_fct=3156ns, predicted_fct=43181.8ns
ML STATE: flow_id=52 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=2.14618, ideal_fct=90558.4ns, predicted_fct=194355ns
ML STATE: flow_id=53 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.4466, ideal_fct=3156ns, predicted_fct=42437.3ns
ML STATE: flow_id=54 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.7756, ideal_fct=3156ns, predicted_fct=40319.9ns
ML STATE: flow_id=55 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.6411, ideal_fct=3213.6ns, predicted_fct=40623.3ns
ML STATE: flow_id=56 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.0484, ideal_fct=3213.6ns, predicted_fct=32291.5ns
ML STATE: flow_id=57 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.6507, ideal_fct=3213.6ns, predicted_fct=43867.9ns
ML STATE: flow_id=58 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.2792, ideal_fct=3139.2ns, predicted_fct=38546.7ns
ML STATE: flow_id=59 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.4089, ideal_fct=3139.2ns, predicted_fct=38954ns
ML STATE: flow_id=60 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.7981, ideal_fct=3139.2ns, predicted_fct=40175.8ns
ML STATE: flow_id=61 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=3.57284, ideal_fct=90558.4ns, predicted_fct=323551ns
ML STATE: flow_id=62 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=2.12539, ideal_fct=90558.4ns, predicted_fct=192472ns
ML STATE: flow_id=63 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=2.54474, ideal_fct=90558.4ns, predicted_fct=230448ns
ML STATE: flow_id=64 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.4893, ideal_fct=5260ns, predicted_fct=39393.7ns
ML STATE: flow_id=65 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.9095, ideal_fct=5356ns, predicted_fct=58431.3ns
ML STATE: flow_id=66 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.7801, ideal_fct=5260ns, predicted_fct=72483.5ns
ML STATE: flow_id=67 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.38255, ideal_fct=5232ns, predicted_fct=49089.5ns
ML STATE: flow_id=68 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.8668, ideal_fct=5356ns, predicted_fct=74270.8ns
ML STATE: flow_id=69 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.8218, ideal_fct=5260ns, predicted_fct=67442.7ns
ML STATE: flow_id=70 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=9.04965, ideal_fct=94235.2ns, predicted_fct=852795ns
ML STATE: flow_id=71 size=17B, active_flows=10, params=[0,0,...,0], slowdown=11.8203, ideal_fct=5260ns, predicted_fct=62175ns
ML STATE: flow_id=72 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.5982, ideal_fct=5232ns, predicted_fct=71146ns
ML STATE: flow_id=73 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.8365, ideal_fct=5356ns, predicted_fct=74108.3ns
ML STATE: flow_id=74 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.6448, ideal_fct=5260ns, predicted_fct=66511.5ns
ML STATE: flow_id=75 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.3022, ideal_fct=5356ns, predicted_fct=65890.7ns
ML STATE: flow_id=76 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=10.0249, ideal_fct=94235.2ns, predicted_fct=944702ns
ML STATE: flow_id=77 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.2226, ideal_fct=5232ns, predicted_fct=69180.5ns
ML STATE: flow_id=78 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.8009, ideal_fct=5356ns, predicted_fct=73917.7ns
ML STATE: flow_id=79 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.6168, ideal_fct=5232ns, predicted_fct=60779.3ns
ML STATE: flow_id=80 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=8.11346, ideal_fct=94235.2ns, predicted_fct=764573ns
ML STATE: flow_id=81 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.9923, ideal_fct=5232ns, predicted_fct=67975.5ns
