[INFO] Using GPU 2
[INFO] Using model directory: /data1/lichenni/m4/testbed/backends/m4/models
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using 4 GPU(s)
[INFO] Loading models from /data1/lichenni/m4/testbed/backends/m4/models
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=1052ns, predicted_fct=1052ns
ML STATE: flow_id=1 size=17B, active_flows=2, params=[0,0,...,0], slowdown=1.1993, ideal_fct=3156ns, predicted_fct=3785.01ns
ML STATE: flow_id=2 size=17B, active_flows=3, params=[0,0,...,0], slowdown=12.6913, ideal_fct=3156ns, predicted_fct=40053.7ns
ML STATE: flow_id=3 size=17B, active_flows=4, params=[0,0,...,0], slowdown=3.72523, ideal_fct=3156ns, predicted_fct=11756.8ns
ML STATE: flow_id=4 size=17B, active_flows=5, params=[0,0,...,0], slowdown=11.2531, ideal_fct=3156ns, predicted_fct=35514.9ns
ML STATE: flow_id=5 size=17B, active_flows=6, params=[0,0,...,0], slowdown=1.67017, ideal_fct=5260ns, predicted_fct=8785.07ns
ML STATE: flow_id=6 size=17B, active_flows=7, params=[0,0,...,0], slowdown=12.3131, ideal_fct=5260ns, predicted_fct=64766.7ns
ML STATE: flow_id=7 size=17B, active_flows=8, params=[0,0,...,0], slowdown=7.85205, ideal_fct=5260ns, predicted_fct=41301.8ns
ML STATE: flow_id=8 size=17B, active_flows=9, params=[0,0,...,0], slowdown=10.4849, ideal_fct=5260ns, predicted_fct=55150.7ns
ML STATE: flow_id=9 size=17B, active_flows=10, params=[0,0,...,0], slowdown=5.1233, ideal_fct=5260ns, predicted_fct=26948.6ns
ML STATE: flow_id=10 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.3087, ideal_fct=5260ns, predicted_fct=54223.7ns
ML STATE: flow_id=11 size=41B, active_flows=11, params=[0,0,...,0], slowdown=5.98408, ideal_fct=1071.2ns, predicted_fct=6410.14ns
ML STATE: flow_id=12 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.6139, ideal_fct=3213.6ns, predicted_fct=34108.9ns
ML STATE: flow_id=13 size=41B, active_flows=10, params=[0,0,...,0], slowdown=5.50666, ideal_fct=5356ns, predicted_fct=29493.7ns
ML STATE: flow_id=14 size=41B, active_flows=10, params=[0,0,...,0], slowdown=7.16517, ideal_fct=3213.6ns, predicted_fct=23026ns
ML STATE: flow_id=15 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.07921, ideal_fct=1046.4ns, predicted_fct=7407.68ns
ML STATE: flow_id=16 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1.09964, ideal_fct=258594ns, predicted_fct=284360ns
ML STATE: flow_id=17 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.0777, ideal_fct=5356ns, predicted_fct=70044.3ns
ML STATE: flow_id=18 size=41B, active_flows=10, params=[0,0,...,0], slowdown=10.3151, ideal_fct=3213.6ns, predicted_fct=33148.8ns
ML STATE: flow_id=19 size=41B, active_flows=8, params=[0,0,...,0], slowdown=11.2268, ideal_fct=3213.6ns, predicted_fct=36078.5ns
ML STATE: flow_id=20 size=41B, active_flows=8, params=[0,0,...,0], slowdown=12.8716, ideal_fct=5356ns, predicted_fct=68940.2ns
ML STATE: flow_id=21 size=10B, active_flows=9, params=[0,0,...,0], slowdown=11.3259, ideal_fct=3139.2ns, predicted_fct=35554.1ns
ML STATE: flow_id=22 size=10B, active_flows=10, params=[0,0,...,0], slowdown=8.1015, ideal_fct=3139.2ns, predicted_fct=25432.2ns
ML STATE: flow_id=23 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.4415, ideal_fct=5232ns, predicted_fct=44165.9ns
ML STATE: flow_id=24 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.11305, ideal_fct=5356ns, predicted_fct=22029.5ns
ML STATE: flow_id=25 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.80023, ideal_fct=5356ns, predicted_fct=36422ns
ML STATE: flow_id=26 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.11796, ideal_fct=5356ns, predicted_fct=43479.8ns
ML STATE: flow_id=27 size=307208B, active_flows=10, params=[1,1,...,1], slowdown=1.5087, ideal_fct=262270ns, predicted_fct=395687ns
ML STATE: flow_id=28 size=10B, active_flows=9, params=[0,0,...,0], slowdown=12.4137, ideal_fct=3139.2ns, predicted_fct=38969.1ns
ML STATE: flow_id=29 size=307208B, active_flows=9, params=[1,1,...,1], slowdown=2.19436, ideal_fct=262270ns, predicted_fct=575515ns
ML STATE: flow_id=30 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.4574, ideal_fct=3139.2ns, predicted_fct=42245.5ns
ML STATE: flow_id=31 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.1776, ideal_fct=5232ns, predicted_fct=68944.9ns
ML STATE: flow_id=32 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=5.32981, ideal_fct=265947ns, predicted_fct=1.41745e+06ns
ML STATE: flow_id=33 size=10B, active_flows=10, params=[0,0,...,0], slowdown=10.345, ideal_fct=5232ns, predicted_fct=54125ns
ML STATE: flow_id=34 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.7939, ideal_fct=5232ns, predicted_fct=66937.7ns
ML STATE: flow_id=35 size=307208B, active_flows=9, params=[1,1,...,1], slowdown=1.66979, ideal_fct=262270ns, predicted_fct=437936ns
ML STATE: flow_id=36 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.6126, ideal_fct=5232ns, predicted_fct=71221.1ns
ML STATE: flow_id=37 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.5482, ideal_fct=5232ns, predicted_fct=70884.4ns
ML STATE: flow_id=38 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1.84185, ideal_fct=262270ns, predicted_fct=483062ns
ML STATE: flow_id=39 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=8.86013, ideal_fct=265947ns, predicted_fct=2.35633e+06ns
ML STATE: flow_id=40 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=5.8803, ideal_fct=265947ns, predicted_fct=1.56385e+06ns
ML STATE: flow_id=41 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=5.98837, ideal_fct=265947ns, predicted_fct=1.59259e+06ns
ML STATE: flow_id=42 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=4.58015, ideal_fct=265947ns, predicted_fct=1.21808e+06ns
ML STATE: flow_id=43 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=4.16218, ideal_fct=265947ns, predicted_fct=1.10692e+06ns
ML STATE: flow_id=44 size=17B, active_flows=11, params=[0,0,...,0], slowdown=2.00562, ideal_fct=1052ns, predicted_fct=2109.91ns
ML STATE: flow_id=45 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.92423, ideal_fct=1071.2ns, predicted_fct=10630.8ns
ML STATE: flow_id=46 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.92863, ideal_fct=1046.4ns, predicted_fct=5157.32ns
ML STATE: flow_id=47 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1.3209, ideal_fct=258594ns, predicted_fct=341575ns
ML STATE: flow_id=48 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.14176, ideal_fct=3156ns, predicted_fct=9915.41ns
ML STATE: flow_id=49 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.123, ideal_fct=3213.6ns, predicted_fct=42172ns
ML STATE: flow_id=50 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.28963, ideal_fct=3139.2ns, predicted_fct=19744.4ns
ML STATE: flow_id=51 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1.81519, ideal_fct=262270ns, predicted_fct=476071ns
ML STATE: flow_id=52 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.6209, ideal_fct=3156ns, predicted_fct=42987.5ns
ML STATE: flow_id=53 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.78593, ideal_fct=3213.6ns, predicted_fct=25020.9ns
ML STATE: flow_id=54 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.0021, ideal_fct=3156ns, predicted_fct=41034.7ns
ML STATE: flow_id=55 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.0048, ideal_fct=3139.2ns, predicted_fct=37685.4ns
ML STATE: flow_id=56 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.2016, ideal_fct=3213.6ns, predicted_fct=35997.3ns
ML STATE: flow_id=57 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.617, ideal_fct=3156ns, predicted_fct=42975.3ns
ML STATE: flow_id=58 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=2.73377, ideal_fct=262270ns, predicted_fct=716987ns
ML STATE: flow_id=59 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.82383, ideal_fct=3139.2ns, predicted_fct=27699.8ns
ML STATE: flow_id=60 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.8381, ideal_fct=3213.6ns, predicted_fct=44470.2ns
ML STATE: flow_id=61 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1.87036, ideal_fct=262270ns, predicted_fct=490540ns
ML STATE: flow_id=62 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.47324, ideal_fct=3139.2ns, predicted_fct=26599.2ns
ML STATE: flow_id=63 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1.75454, ideal_fct=262270ns, predicted_fct=460165ns
ML STATE: flow_id=64 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.58301, ideal_fct=5260ns, predicted_fct=39886.7ns
ML STATE: flow_id=65 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.9575, ideal_fct=5356ns, predicted_fct=58688.3ns
ML STATE: flow_id=66 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.26435, ideal_fct=5232ns, predicted_fct=48471.1ns
ML STATE: flow_id=67 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.8314, ideal_fct=5260ns, predicted_fct=72753ns
ML STATE: flow_id=68 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=7.31449, ideal_fct=265947ns, predicted_fct=1.94527e+06ns
ML STATE: flow_id=69 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.4778, ideal_fct=5356ns, predicted_fct=66831.1ns
ML STATE: flow_id=70 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.226, ideal_fct=5260ns, predicted_fct=64308.8ns
ML STATE: flow_id=71 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.7722, ideal_fct=5232ns, predicted_fct=56360.4ns
ML STATE: flow_id=72 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.2014, ideal_fct=5356ns, predicted_fct=70706.8ns
ML STATE: flow_id=73 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=8.47896, ideal_fct=265947ns, predicted_fct=2.25496e+06ns
ML STATE: flow_id=74 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.007, ideal_fct=5232ns, predicted_fct=52356.7ns
ML STATE: flow_id=75 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=6.38352, ideal_fct=265947ns, predicted_fct=1.69768e+06ns
ML STATE: flow_id=76 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.3168, ideal_fct=5260ns, predicted_fct=70046.5ns
ML STATE: flow_id=77 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.6723, ideal_fct=5260ns, predicted_fct=56136.2ns
ML STATE: flow_id=78 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.5609, ideal_fct=5356ns, predicted_fct=67276.2ns
ML STATE: flow_id=79 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.9106, ideal_fct=5356ns, predicted_fct=63792.9ns
ML STATE: flow_id=80 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.3288, ideal_fct=5232ns, predicted_fct=54040.2ns
ML STATE: flow_id=81 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.9638, ideal_fct=5232ns, predicted_fct=62594.6ns
