[INFO] Using GPU 3
[INFO] Using model directory: /data2/om/og/m4/testbed/backends/m4/checkpoints
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using  GPU(s)
[INFO] Loading models from /data2/om/og/m4/testbed/backends/m4/checkpoints
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=1052ns, predicted_fct=1052ns
ML STATE: flow_id=1 size=17B, active_flows=2, params=[0,0,...,0], slowdown=1.1993, ideal_fct=3156ns, predicted_fct=3785.01ns
ML STATE: flow_id=2 size=17B, active_flows=3, params=[0,0,...,0], slowdown=12.6913, ideal_fct=3156ns, predicted_fct=40053.7ns
ML STATE: flow_id=3 size=17B, active_flows=4, params=[0,0,...,0], slowdown=3.72523, ideal_fct=3156ns, predicted_fct=11756.8ns
ML STATE: flow_id=4 size=17B, active_flows=5, params=[0,0,...,0], slowdown=11.2531, ideal_fct=3156ns, predicted_fct=35514.9ns
ML STATE: flow_id=5 size=17B, active_flows=6, params=[0,0,...,0], slowdown=1.67016, ideal_fct=5260ns, predicted_fct=8785.07ns
ML STATE: flow_id=6 size=17B, active_flows=7, params=[0,0,...,0], slowdown=12.3131, ideal_fct=5260ns, predicted_fct=64766.7ns
ML STATE: flow_id=7 size=17B, active_flows=8, params=[0,0,...,0], slowdown=7.85205, ideal_fct=5260ns, predicted_fct=41301.8ns
ML STATE: flow_id=8 size=17B, active_flows=9, params=[0,0,...,0], slowdown=10.4849, ideal_fct=5260ns, predicted_fct=55150.7ns
ML STATE: flow_id=9 size=17B, active_flows=10, params=[0,0,...,0], slowdown=5.1233, ideal_fct=5260ns, predicted_fct=26948.6ns
ML STATE: flow_id=10 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.3087, ideal_fct=5260ns, predicted_fct=54223.7ns
ML STATE: flow_id=11 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.04523, ideal_fct=1071.2ns, predicted_fct=1119.65ns
ML STATE: flow_id=12 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.6706, ideal_fct=3213.6ns, predicted_fct=40718.3ns
ML STATE: flow_id=13 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.9874, ideal_fct=5356ns, predicted_fct=69560.6ns
ML STATE: flow_id=14 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.7554, ideal_fct=3213.6ns, predicted_fct=40990.9ns
ML STATE: flow_id=15 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.0492, ideal_fct=1046.4ns, predicted_fct=1097.88ns
ML STATE: flow_id=16 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.5745, ideal_fct=5356ns, predicted_fct=72704.8ns
ML STATE: flow_id=17 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.85952, ideal_fct=3213.6ns, predicted_fct=31684.5ns
ML STATE: flow_id=18 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.352, ideal_fct=3213.6ns, predicted_fct=39694.4ns
ML STATE: flow_id=19 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.5348, ideal_fct=5356ns, predicted_fct=72492.4ns
ML STATE: flow_id=20 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=430306ns, predicted_fct=430306ns
ML STATE: flow_id=21 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.9316, ideal_fct=5356ns, predicted_fct=69261.6ns
ML STATE: flow_id=22 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.4442, ideal_fct=5356ns, predicted_fct=72006.9ns
ML STATE: flow_id=23 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.7875, ideal_fct=5356ns, predicted_fct=63133.8ns
ML STATE: flow_id=24 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.6188, ideal_fct=3139.2ns, predicted_fct=39613.1ns
ML STATE: flow_id=25 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.2192, ideal_fct=3139.2ns, predicted_fct=32080.1ns
ML STATE: flow_id=26 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.3043, ideal_fct=3139.2ns, predicted_fct=19790.4ns
ML STATE: flow_id=27 size=10B, active_flows=10, params=[0,0,...,0], slowdown=10.8425, ideal_fct=5232ns, predicted_fct=56728.1ns
ML STATE: flow_id=28 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.2429, ideal_fct=3139.2ns, predicted_fct=41572.2ns
ML STATE: flow_id=29 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.41355, ideal_fct=5232ns, predicted_fct=49251.7ns
ML STATE: flow_id=30 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=2.08749, ideal_fct=433982ns, predicted_fct=905936ns
ML STATE: flow_id=31 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.8885, ideal_fct=433982ns, predicted_fct=819576ns
ML STATE: flow_id=32 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.73351, ideal_fct=433982ns, predicted_fct=752315ns
ML STATE: flow_id=33 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.682, ideal_fct=5232ns, predicted_fct=66352.1ns
ML STATE: flow_id=34 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.3241, ideal_fct=5232ns, predicted_fct=59247.8ns
ML STATE: flow_id=35 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.164, ideal_fct=5232ns, predicted_fct=68874ns
ML STATE: flow_id=36 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.5746, ideal_fct=5232ns, predicted_fct=71022ns
ML STATE: flow_id=37 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.39871, ideal_fct=433982ns, predicted_fct=607014ns
ML STATE: flow_id=38 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=7.34686, ideal_fct=437659ns, predicted_fct=3.21542e+06ns
ML STATE: flow_id=39 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=6.60711, ideal_fct=437659ns, predicted_fct=2.89166e+06ns
ML STATE: flow_id=40 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=6.24547, ideal_fct=437659ns, predicted_fct=2.73339e+06ns
ML STATE: flow_id=41 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=5.58574, ideal_fct=437659ns, predicted_fct=2.44465e+06ns
ML STATE: flow_id=42 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=3.85986, ideal_fct=437659ns, predicted_fct=1.68931e+06ns
ML STATE: flow_id=43 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=3.63376, ideal_fct=437659ns, predicted_fct=1.59035e+06ns
ML STATE: flow_id=44 size=17B, active_flows=11, params=[0,0,...,0], slowdown=2.04638, ideal_fct=1052ns, predicted_fct=2152.8ns
ML STATE: flow_id=45 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1, ideal_fct=1071.2ns, predicted_fct=1071.2ns
ML STATE: flow_id=46 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.09676, ideal_fct=1046.4ns, predicted_fct=1147.65ns
ML STATE: flow_id=47 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=430306ns, predicted_fct=430306ns
ML STATE: flow_id=48 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.08483, ideal_fct=3156ns, predicted_fct=16047.7ns
ML STATE: flow_id=49 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.77015, ideal_fct=3213.6ns, predicted_fct=12115.8ns
ML STATE: flow_id=50 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.16786, ideal_fct=3139.2ns, predicted_fct=13083.8ns
ML STATE: flow_id=51 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=2.35205, ideal_fct=433982ns, predicted_fct=1.02075e+06ns
ML STATE: flow_id=52 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.6192, ideal_fct=3156ns, predicted_fct=42982.1ns
ML STATE: flow_id=53 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.80147, ideal_fct=3213.6ns, predicted_fct=15430ns
ML STATE: flow_id=54 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.6514, ideal_fct=3156ns, predicted_fct=43083.7ns
ML STATE: flow_id=55 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.34985, ideal_fct=3139.2ns, predicted_fct=16794.2ns
ML STATE: flow_id=56 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.0869, ideal_fct=1052ns, predicted_fct=1143.42ns
ML STATE: flow_id=57 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.11659, ideal_fct=3213.6ns, predicted_fct=22869.9ns
ML STATE: flow_id=58 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.23135, ideal_fct=1071.2ns, predicted_fct=1319.02ns
ML STATE: flow_id=59 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=2.46368, ideal_fct=433982ns, predicted_fct=1.06919e+06ns
ML STATE: flow_id=60 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.47877, ideal_fct=3156ns, predicted_fct=26759ns
ML STATE: flow_id=61 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.06896, ideal_fct=1046.4ns, predicted_fct=1118.56ns
ML STATE: flow_id=62 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.61095, ideal_fct=3139.2ns, predicted_fct=17613.9ns
ML STATE: flow_id=63 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=430306ns, predicted_fct=430306ns
ML STATE: flow_id=64 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.34976, ideal_fct=3213.6ns, predicted_fct=23619.2ns
ML STATE: flow_id=65 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.56921, ideal_fct=433982ns, predicted_fct=681011ns
ML STATE: flow_id=66 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.59149, ideal_fct=3139.2ns, predicted_fct=14413.6ns
ML STATE: flow_id=67 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=2.42604, ideal_fct=433982ns, predicted_fct=1.05286e+06ns
ML STATE: flow_id=68 size=17B, active_flows=11, params=[0,0,...,0], slowdown=2.14092, ideal_fct=1052ns, predicted_fct=2252.24ns
ML STATE: flow_id=69 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.02053, ideal_fct=1071.2ns, predicted_fct=1093.19ns
ML STATE: flow_id=70 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.08898, ideal_fct=1046.4ns, predicted_fct=1139.51ns
ML STATE: flow_id=71 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=430306ns, predicted_fct=430306ns
ML STATE: flow_id=72 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.28764, ideal_fct=3156ns, predicted_fct=16687.8ns
ML STATE: flow_id=73 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.41674, ideal_fct=5260ns, predicted_fct=44272ns
ML STATE: flow_id=74 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.4201, ideal_fct=3213.6ns, predicted_fct=33486ns
ML STATE: flow_id=75 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.76026, ideal_fct=3139.2ns, predicted_fct=14943.4ns
ML STATE: flow_id=76 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.9157, ideal_fct=5356ns, predicted_fct=74532.6ns
ML STATE: flow_id=77 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.19726, ideal_fct=3156ns, predicted_fct=13246.6ns
ML STATE: flow_id=78 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.8094, ideal_fct=5260ns, predicted_fct=67377.3ns
ML STATE: flow_id=79 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.83412, ideal_fct=433982ns, predicted_fct=795975ns
ML STATE: flow_id=80 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.88996, ideal_fct=3213.6ns, predicted_fct=15714.4ns
ML STATE: flow_id=81 size=10B, active_flows=10, params=[0,0,...,0], slowdown=8.22926, ideal_fct=5232ns, predicted_fct=43055.5ns
