[INFO] Using GPU 1
[INFO] Using model directory: /data2/om/og/m4/testbed/backends/m4/checkpoints
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using  GPU(s)
[INFO] Loading models from /data2/om/og/m4/testbed/backends/m4/checkpoints
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=1052ns, predicted_fct=1052ns
ML STATE: flow_id=1 size=17B, active_flows=2, params=[0,0,...,0], slowdown=1.1993, ideal_fct=3156ns, predicted_fct=3785.01ns
ML STATE: flow_id=2 size=17B, active_flows=3, params=[0,0,...,0], slowdown=12.6913, ideal_fct=3156ns, predicted_fct=40053.7ns
ML STATE: flow_id=3 size=17B, active_flows=4, params=[0,0,...,0], slowdown=3.72523, ideal_fct=3156ns, predicted_fct=11756.8ns
ML STATE: flow_id=4 size=17B, active_flows=5, params=[0,0,...,0], slowdown=11.2531, ideal_fct=3156ns, predicted_fct=35514.9ns
ML STATE: flow_id=5 size=17B, active_flows=6, params=[0,0,...,0], slowdown=1.67016, ideal_fct=5260ns, predicted_fct=8785.07ns
ML STATE: flow_id=6 size=17B, active_flows=7, params=[0,0,...,0], slowdown=12.3131, ideal_fct=5260ns, predicted_fct=64766.7ns
ML STATE: flow_id=7 size=17B, active_flows=8, params=[0,0,...,0], slowdown=7.85205, ideal_fct=5260ns, predicted_fct=41301.8ns
ML STATE: flow_id=8 size=17B, active_flows=9, params=[0,0,...,0], slowdown=10.4849, ideal_fct=5260ns, predicted_fct=55150.7ns
ML STATE: flow_id=9 size=17B, active_flows=10, params=[0,0,...,0], slowdown=5.1233, ideal_fct=5260ns, predicted_fct=26948.6ns
ML STATE: flow_id=10 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.3087, ideal_fct=5260ns, predicted_fct=54223.7ns
ML STATE: flow_id=11 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.04523, ideal_fct=1071.2ns, predicted_fct=1119.65ns
ML STATE: flow_id=12 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.6706, ideal_fct=3213.6ns, predicted_fct=40718.3ns
ML STATE: flow_id=13 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.9874, ideal_fct=5356ns, predicted_fct=69560.6ns
ML STATE: flow_id=14 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.7554, ideal_fct=3213.6ns, predicted_fct=40990.9ns
ML STATE: flow_id=15 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.0492, ideal_fct=1046.4ns, predicted_fct=1097.88ns
ML STATE: flow_id=16 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.5745, ideal_fct=5356ns, predicted_fct=72704.8ns
ML STATE: flow_id=17 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.85952, ideal_fct=3213.6ns, predicted_fct=31684.5ns
ML STATE: flow_id=18 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.352, ideal_fct=3213.6ns, predicted_fct=39694.4ns
ML STATE: flow_id=19 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.5348, ideal_fct=5356ns, predicted_fct=72492.4ns
ML STATE: flow_id=20 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=644936ns, predicted_fct=644936ns
ML STATE: flow_id=21 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.9317, ideal_fct=5356ns, predicted_fct=69262.4ns
ML STATE: flow_id=22 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.4443, ideal_fct=5356ns, predicted_fct=72007.6ns
ML STATE: flow_id=23 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.7875, ideal_fct=5356ns, predicted_fct=63133.9ns
ML STATE: flow_id=24 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.6189, ideal_fct=3139.2ns, predicted_fct=39613.3ns
ML STATE: flow_id=25 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.2192, ideal_fct=3139.2ns, predicted_fct=32080.1ns
ML STATE: flow_id=26 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.30427, ideal_fct=3139.2ns, predicted_fct=19790.4ns
ML STATE: flow_id=27 size=10B, active_flows=10, params=[0,0,...,0], slowdown=10.8425, ideal_fct=5232ns, predicted_fct=56727.8ns
ML STATE: flow_id=28 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.2429, ideal_fct=3139.2ns, predicted_fct=41572ns
ML STATE: flow_id=29 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.41349, ideal_fct=5232ns, predicted_fct=49251.4ns
ML STATE: flow_id=30 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.96296, ideal_fct=648613ns, predicted_fct=1.2732e+06ns
ML STATE: flow_id=31 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.84214, ideal_fct=648613ns, predicted_fct=1.19483e+06ns
ML STATE: flow_id=32 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.69285, ideal_fct=648613ns, predicted_fct=1.098e+06ns
ML STATE: flow_id=33 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.6865, ideal_fct=5232ns, predicted_fct=66375.5ns
ML STATE: flow_id=34 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.3247, ideal_fct=5232ns, predicted_fct=59251ns
ML STATE: flow_id=35 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.1636, ideal_fct=5232ns, predicted_fct=68872.1ns
ML STATE: flow_id=36 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.5741, ideal_fct=5232ns, predicted_fct=71019.5ns
ML STATE: flow_id=37 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.37812, ideal_fct=648613ns, predicted_fct=893865ns
ML STATE: flow_id=38 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=7.21989, ideal_fct=652290ns, predicted_fct=4.70946e+06ns
ML STATE: flow_id=39 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=6.42979, ideal_fct=652290ns, predicted_fct=4.19408e+06ns
ML STATE: flow_id=40 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=6.24124, ideal_fct=652290ns, predicted_fct=4.07109e+06ns
ML STATE: flow_id=41 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=5.22222, ideal_fct=652290ns, predicted_fct=3.4064e+06ns
ML STATE: flow_id=42 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=3.65303, ideal_fct=652290ns, predicted_fct=2.38284e+06ns
ML STATE: flow_id=43 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=3.33573, ideal_fct=652290ns, predicted_fct=2.17586e+06ns
ML STATE: flow_id=44 size=17B, active_flows=11, params=[0,0,...,0], slowdown=2.09379, ideal_fct=1052ns, predicted_fct=2202.67ns
ML STATE: flow_id=45 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1, ideal_fct=1071.2ns, predicted_fct=1071.2ns
ML STATE: flow_id=46 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.09808, ideal_fct=1046.4ns, predicted_fct=1149.03ns
ML STATE: flow_id=47 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=644936ns, predicted_fct=644936ns
ML STATE: flow_id=48 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.06678, ideal_fct=3156ns, predicted_fct=15990.7ns
ML STATE: flow_id=49 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.78872, ideal_fct=3213.6ns, predicted_fct=12175.4ns
ML STATE: flow_id=50 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.17644, ideal_fct=3139.2ns, predicted_fct=13110.7ns
ML STATE: flow_id=51 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=2.34531, ideal_fct=648613ns, predicted_fct=1.5212e+06ns
ML STATE: flow_id=52 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.79963, ideal_fct=3156ns, predicted_fct=15147.6ns
ML STATE: flow_id=53 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.31882, ideal_fct=3213.6ns, predicted_fct=13879ns
ML STATE: flow_id=54 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.63821, ideal_fct=3139.2ns, predicted_fct=14560.3ns
ML STATE: flow_id=55 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.47895, ideal_fct=3156ns, predicted_fct=10979.6ns
ML STATE: flow_id=56 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.43506, ideal_fct=648613ns, predicted_fct=930800ns
ML STATE: flow_id=57 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.2528, ideal_fct=3213.6ns, predicted_fct=10453.2ns
ML STATE: flow_id=58 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.60182, ideal_fct=3139.2ns, predicted_fct=11306.8ns
ML STATE: flow_id=59 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.75742, ideal_fct=3156ns, predicted_fct=21326.4ns
ML STATE: flow_id=60 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.55796, ideal_fct=648613ns, predicted_fct=1.01051e+06ns
ML STATE: flow_id=61 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.08598, ideal_fct=1052ns, predicted_fct=3246.45ns
ML STATE: flow_id=62 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.04948, ideal_fct=3213.6ns, predicted_fct=19440.6ns
ML STATE: flow_id=63 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.16839, ideal_fct=1071.2ns, predicted_fct=1251.58ns
ML STATE: flow_id=64 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.10501, ideal_fct=1046.4ns, predicted_fct=1156.28ns
ML STATE: flow_id=65 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.2671, ideal_fct=3139.2ns, predicted_fct=32230.4ns
ML STATE: flow_id=66 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=644936ns, predicted_fct=644936ns
ML STATE: flow_id=67 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=2.73699, ideal_fct=648613ns, predicted_fct=1.77525e+06ns
ML STATE: flow_id=68 size=17B, active_flows=11, params=[0,0,...,0], slowdown=2.15669, ideal_fct=1052ns, predicted_fct=2268.83ns
ML STATE: flow_id=69 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.01808, ideal_fct=1071.2ns, predicted_fct=1090.57ns
ML STATE: flow_id=70 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.08325, ideal_fct=1046.4ns, predicted_fct=1133.51ns
ML STATE: flow_id=71 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=644936ns, predicted_fct=644936ns
ML STATE: flow_id=72 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.47488, ideal_fct=3156ns, predicted_fct=14122.7ns
ML STATE: flow_id=73 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.04317, ideal_fct=3213.6ns, predicted_fct=12993.1ns
ML STATE: flow_id=74 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.39318, ideal_fct=3139.2ns, predicted_fct=13791.1ns
ML STATE: flow_id=75 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=2.39015, ideal_fct=648613ns, predicted_fct=1.55028e+06ns
ML STATE: flow_id=76 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.64469, ideal_fct=5260ns, predicted_fct=50731.1ns
ML STATE: flow_id=77 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.58787, ideal_fct=3156ns, predicted_fct=11323.3ns
ML STATE: flow_id=78 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.19248, ideal_fct=3213.6ns, predicted_fct=10259.3ns
ML STATE: flow_id=79 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.8453, ideal_fct=5356ns, predicted_fct=74155.4ns
ML STATE: flow_id=80 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.50409, ideal_fct=3139.2ns, predicted_fct=11000ns
ML STATE: flow_id=81 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.70105, ideal_fct=648613ns, predicted_fct=1.10332e+06ns
