[INFO] Using GPU 0
[INFO] Using model directory: /data1/lichenni/m4/testbed/backends/m4/models_v9
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using 4 GPU(s)
[INFO] Loading models from /data1/lichenni/m4/testbed/backends/m4/models_v9
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=89052ns, predicted_fct=89052ns
ML STATE: flow_id=1 size=17B, active_flows=2, params=[0,0,...,0], slowdown=1.18383, ideal_fct=91052ns, predicted_fct=107790ns
ML STATE: flow_id=2 size=17B, active_flows=3, params=[0,0,...,0], slowdown=12.6414, ideal_fct=91052ns, predicted_fct=1.15103e+06ns
ML STATE: flow_id=3 size=17B, active_flows=4, params=[0,0,...,0], slowdown=2.32645, ideal_fct=91052ns, predicted_fct=211828ns
ML STATE: flow_id=4 size=17B, active_flows=5, params=[0,0,...,0], slowdown=10.1676, ideal_fct=91052ns, predicted_fct=925776ns
ML STATE: flow_id=5 size=17B, active_flows=6, params=[0,0,...,0], slowdown=1.59448, ideal_fct=93052ns, predicted_fct=148370ns
ML STATE: flow_id=6 size=17B, active_flows=7, params=[0,0,...,0], slowdown=12.2733, ideal_fct=93052ns, predicted_fct=1.14206e+06ns
ML STATE: flow_id=7 size=17B, active_flows=8, params=[0,0,...,0], slowdown=6.90669, ideal_fct=93052ns, predicted_fct=642681ns
ML STATE: flow_id=8 size=17B, active_flows=9, params=[0,0,...,0], slowdown=10.4712, ideal_fct=93052ns, predicted_fct=974368ns
ML STATE: flow_id=9 size=17B, active_flows=10, params=[0,0,...,0], slowdown=4.47816, ideal_fct=93052ns, predicted_fct=416702ns
ML STATE: flow_id=10 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.3471, ideal_fct=93052ns, predicted_fct=962814ns
ML STATE: flow_id=11 size=17B, active_flows=12, params=[0,0,...,0], slowdown=10.0918, ideal_fct=89052ns, predicted_fct=898693ns
ML STATE: flow_id=12 size=17B, active_flows=13, params=[0,0,...,0], slowdown=10.9457, ideal_fct=91052ns, predicted_fct=996630ns
ML STATE: flow_id=13 size=17B, active_flows=14, params=[0,0,...,0], slowdown=10.7336, ideal_fct=91052ns, predicted_fct=977319ns
ML STATE: flow_id=14 size=17B, active_flows=15, params=[0,0,...,0], slowdown=10.9188, ideal_fct=91052ns, predicted_fct=994178ns
ML STATE: flow_id=15 size=17B, active_flows=16, params=[0,0,...,0], slowdown=10.8921, ideal_fct=91052ns, predicted_fct=991749ns
ML STATE: flow_id=16 size=17B, active_flows=17, params=[0,0,...,0], slowdown=11.4335, ideal_fct=93052ns, predicted_fct=1.06391e+06ns
ML STATE: flow_id=17 size=17B, active_flows=18, params=[0,0,...,0], slowdown=11.3943, ideal_fct=93052ns, predicted_fct=1.06026e+06ns
ML STATE: flow_id=18 size=17B, active_flows=19, params=[0,0,...,0], slowdown=11.3952, ideal_fct=93052ns, predicted_fct=1.06035e+06ns
ML STATE: flow_id=19 size=17B, active_flows=20, params=[0,0,...,0], slowdown=11.3822, ideal_fct=93052ns, predicted_fct=1.05914e+06ns
ML STATE: flow_id=20 size=17B, active_flows=21, params=[0,0,...,0], slowdown=11.396, ideal_fct=93052ns, predicted_fct=1.06042e+06ns
ML STATE: flow_id=21 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.394, ideal_fct=93052ns, predicted_fct=1.06023e+06ns
ML STATE: flow_id=22 size=17B, active_flows=23, params=[0,0,...,0], slowdown=11.2369, ideal_fct=89052ns, predicted_fct=1.00067e+06ns
ML STATE: flow_id=23 size=17B, active_flows=24, params=[0,0,...,0], slowdown=11.3888, ideal_fct=91052ns, predicted_fct=1.03698e+06ns
ML STATE: flow_id=24 size=17B, active_flows=25, params=[0,0,...,0], slowdown=11.2935, ideal_fct=91052ns, predicted_fct=1.0283e+06ns
ML STATE: flow_id=25 size=17B, active_flows=26, params=[0,0,...,0], slowdown=11.3288, ideal_fct=91052ns, predicted_fct=1.03151e+06ns
ML STATE: flow_id=26 size=17B, active_flows=27, params=[0,0,...,0], slowdown=11.276, ideal_fct=91052ns, predicted_fct=1.0267e+06ns
ML STATE: flow_id=27 size=17B, active_flows=28, params=[0,0,...,0], slowdown=11.5443, ideal_fct=93052ns, predicted_fct=1.07422e+06ns
ML STATE: flow_id=28 size=17B, active_flows=29, params=[0,0,...,0], slowdown=11.5253, ideal_fct=93052ns, predicted_fct=1.07245e+06ns
ML STATE: flow_id=29 size=17B, active_flows=30, params=[0,0,...,0], slowdown=11.5416, ideal_fct=93052ns, predicted_fct=1.07397e+06ns
ML STATE: flow_id=30 size=17B, active_flows=31, params=[0,0,...,0], slowdown=11.5285, ideal_fct=93052ns, predicted_fct=1.07275e+06ns
ML STATE: flow_id=31 size=17B, active_flows=32, params=[0,0,...,0], slowdown=11.5478, ideal_fct=93052ns, predicted_fct=1.07455e+06ns
ML STATE: flow_id=32 size=17B, active_flows=33, params=[0,0,...,0], slowdown=11.5333, ideal_fct=93052ns, predicted_fct=1.0732e+06ns
ML STATE: flow_id=33 size=17B, active_flows=34, params=[0,0,...,0], slowdown=11.2422, ideal_fct=89052ns, predicted_fct=1.00114e+06ns
