[INFO] Using GPU 1
[INFO] Using model directory: /data1/lichenni/m4/testbed/backends/m4/models
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using 4 GPU(s)
[INFO] Loading models from /data1/lichenni/m4/testbed/backends/m4/models
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=1052ns, predicted_fct=1052ns
ML STATE: flow_id=1 size=17B, active_flows=2, params=[0,0,...,0], slowdown=1.1993, ideal_fct=3156ns, predicted_fct=3785.01ns
ML STATE: flow_id=2 size=17B, active_flows=3, params=[0,0,...,0], slowdown=12.6913, ideal_fct=3156ns, predicted_fct=40053.7ns
ML STATE: flow_id=3 size=17B, active_flows=4, params=[0,0,...,0], slowdown=3.72523, ideal_fct=3156ns, predicted_fct=11756.8ns
ML STATE: flow_id=4 size=17B, active_flows=5, params=[0,0,...,0], slowdown=11.2531, ideal_fct=3156ns, predicted_fct=35514.9ns
ML STATE: flow_id=5 size=17B, active_flows=6, params=[0,0,...,0], slowdown=1.67017, ideal_fct=5260ns, predicted_fct=8785.07ns
ML STATE: flow_id=6 size=17B, active_flows=7, params=[0,0,...,0], slowdown=12.3131, ideal_fct=5260ns, predicted_fct=64766.7ns
ML STATE: flow_id=7 size=17B, active_flows=8, params=[0,0,...,0], slowdown=7.85205, ideal_fct=5260ns, predicted_fct=41301.8ns
ML STATE: flow_id=8 size=17B, active_flows=9, params=[0,0,...,0], slowdown=10.4849, ideal_fct=5260ns, predicted_fct=55150.7ns
ML STATE: flow_id=9 size=17B, active_flows=10, params=[0,0,...,0], slowdown=5.1233, ideal_fct=5260ns, predicted_fct=26948.6ns
ML STATE: flow_id=10 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.3087, ideal_fct=5260ns, predicted_fct=54223.7ns
ML STATE: flow_id=11 size=41B, active_flows=11, params=[0,0,...,0], slowdown=5.98408, ideal_fct=1071.2ns, predicted_fct=6410.14ns
ML STATE: flow_id=12 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.6139, ideal_fct=3213.6ns, predicted_fct=34108.9ns
ML STATE: flow_id=13 size=41B, active_flows=10, params=[0,0,...,0], slowdown=5.50666, ideal_fct=5356ns, predicted_fct=29493.7ns
ML STATE: flow_id=14 size=41B, active_flows=10, params=[0,0,...,0], slowdown=7.16517, ideal_fct=3213.6ns, predicted_fct=23026ns
ML STATE: flow_id=15 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.07921, ideal_fct=1046.4ns, predicted_fct=7407.68ns
ML STATE: flow_id=16 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.1014, ideal_fct=215675ns, predicted_fct=237544ns
ML STATE: flow_id=17 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.0774, ideal_fct=5356ns, predicted_fct=70042.5ns
ML STATE: flow_id=18 size=41B, active_flows=10, params=[0,0,...,0], slowdown=10.3135, ideal_fct=3213.6ns, predicted_fct=33143.6ns
ML STATE: flow_id=19 size=41B, active_flows=8, params=[0,0,...,0], slowdown=11.2247, ideal_fct=3213.6ns, predicted_fct=36071.6ns
ML STATE: flow_id=20 size=41B, active_flows=8, params=[0,0,...,0], slowdown=12.8708, ideal_fct=5356ns, predicted_fct=68935.9ns
ML STATE: flow_id=21 size=10B, active_flows=9, params=[0,0,...,0], slowdown=11.3249, ideal_fct=3139.2ns, predicted_fct=35551.1ns
ML STATE: flow_id=22 size=10B, active_flows=10, params=[0,0,...,0], slowdown=8.1009, ideal_fct=3139.2ns, predicted_fct=25430.3ns
ML STATE: flow_id=23 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.4406, ideal_fct=5232ns, predicted_fct=44161.2ns
ML STATE: flow_id=24 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.11216, ideal_fct=5356ns, predicted_fct=22024.7ns
ML STATE: flow_id=25 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.79866, ideal_fct=5356ns, predicted_fct=36413.6ns
ML STATE: flow_id=26 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.11875, ideal_fct=5356ns, predicted_fct=43484ns
ML STATE: flow_id=27 size=256008B, active_flows=10, params=[1,1,...,1], slowdown=1.52004, ideal_fct=219352ns, predicted_fct=333424ns
ML STATE: flow_id=28 size=10B, active_flows=9, params=[0,0,...,0], slowdown=12.4099, ideal_fct=3139.2ns, predicted_fct=38957.3ns
ML STATE: flow_id=29 size=256008B, active_flows=9, params=[1,1,...,1], slowdown=2.24884, ideal_fct=219352ns, predicted_fct=493288ns
ML STATE: flow_id=30 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.4544, ideal_fct=3139.2ns, predicted_fct=42235.9ns
ML STATE: flow_id=31 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.1733, ideal_fct=5232ns, predicted_fct=68922.5ns
ML STATE: flow_id=32 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=5.47498, ideal_fct=223029ns, predicted_fct=1.22108e+06ns
ML STATE: flow_id=33 size=10B, active_flows=10, params=[0,0,...,0], slowdown=10.2608, ideal_fct=5232ns, predicted_fct=53684.7ns
ML STATE: flow_id=34 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.7559, ideal_fct=5232ns, predicted_fct=66738.7ns
ML STATE: flow_id=35 size=256008B, active_flows=9, params=[1,1,...,1], slowdown=1.69111, ideal_fct=219352ns, predicted_fct=370949ns
ML STATE: flow_id=36 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.6087, ideal_fct=5232ns, predicted_fct=71200.7ns
ML STATE: flow_id=37 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.5455, ideal_fct=5232ns, predicted_fct=70870.1ns
ML STATE: flow_id=38 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.86272, ideal_fct=219352ns, predicted_fct=408592ns
ML STATE: flow_id=39 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=8.98899, ideal_fct=223029ns, predicted_fct=2.0048e+06ns
ML STATE: flow_id=40 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=5.99851, ideal_fct=223029ns, predicted_fct=1.33784e+06ns
ML STATE: flow_id=41 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=6.26058, ideal_fct=223029ns, predicted_fct=1.39629e+06ns
ML STATE: flow_id=42 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=4.78087, ideal_fct=223029ns, predicted_fct=1.06627e+06ns
ML STATE: flow_id=43 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=4.25097, ideal_fct=223029ns, predicted_fct=948089ns
ML STATE: flow_id=44 size=17B, active_flows=11, params=[0,0,...,0], slowdown=2.00508, ideal_fct=1052ns, predicted_fct=2109.34ns
ML STATE: flow_id=45 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.91438, ideal_fct=1071.2ns, predicted_fct=10620.3ns
ML STATE: flow_id=46 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.93963, ideal_fct=1046.4ns, predicted_fct=5168.83ns
ML STATE: flow_id=47 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.32358, ideal_fct=215675ns, predicted_fct=285463ns
ML STATE: flow_id=48 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.1251, ideal_fct=3156ns, predicted_fct=9862.82ns
ML STATE: flow_id=49 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.1379, ideal_fct=3213.6ns, predicted_fct=42220.1ns
ML STATE: flow_id=50 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.35017, ideal_fct=3139.2ns, predicted_fct=19934.5ns
ML STATE: flow_id=51 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.84897, ideal_fct=219352ns, predicted_fct=405575ns
ML STATE: flow_id=52 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.7621, ideal_fct=3156ns, predicted_fct=43433.2ns
ML STATE: flow_id=53 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.70221, ideal_fct=3213.6ns, predicted_fct=24751.8ns
ML STATE: flow_id=54 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.7083, ideal_fct=3156ns, predicted_fct=43263.5ns
ML STATE: flow_id=55 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.7065, ideal_fct=3139.2ns, predicted_fct=33610ns
ML STATE: flow_id=56 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.5095, ideal_fct=3156ns, predicted_fct=42635.9ns
ML STATE: flow_id=57 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.4946, ideal_fct=3213.6ns, predicted_fct=43366.2ns
ML STATE: flow_id=58 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=2.5103, ideal_fct=219352ns, predicted_fct=550640ns
ML STATE: flow_id=59 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.5675, ideal_fct=3213.6ns, predicted_fct=37173.5ns
ML STATE: flow_id=60 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.2816, ideal_fct=3139.2ns, predicted_fct=38554.4ns
ML STATE: flow_id=61 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.62509, ideal_fct=3139.2ns, predicted_fct=27075.9ns
ML STATE: flow_id=62 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=2.43926, ideal_fct=219352ns, predicted_fct=535056ns
ML STATE: flow_id=63 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.94206, ideal_fct=219352ns, predicted_fct=425996ns
ML STATE: flow_id=64 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.55056, ideal_fct=5260ns, predicted_fct=39716ns
ML STATE: flow_id=65 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.9645, ideal_fct=5356ns, predicted_fct=58725.8ns
ML STATE: flow_id=66 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.26825, ideal_fct=5232ns, predicted_fct=48491.5ns
ML STATE: flow_id=67 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.6788, ideal_fct=5260ns, predicted_fct=71950.3ns
ML STATE: flow_id=68 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=7.79268, ideal_fct=223029ns, predicted_fct=1.73799e+06ns
ML STATE: flow_id=69 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.0865, ideal_fct=5260ns, predicted_fct=68835.1ns
ML STATE: flow_id=70 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.5029, ideal_fct=5356ns, predicted_fct=72321.7ns
ML STATE: flow_id=71 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.5627, ideal_fct=5356ns, predicted_fct=56573.6ns
ML STATE: flow_id=72 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.254, ideal_fct=5232ns, predicted_fct=64112.9ns
ML STATE: flow_id=73 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.3058, ideal_fct=5232ns, predicted_fct=59152.1ns
ML STATE: flow_id=74 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=8.63206, ideal_fct=223029ns, predicted_fct=1.9252e+06ns
ML STATE: flow_id=75 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.7397, ideal_fct=5260ns, predicted_fct=67011ns
ML STATE: flow_id=76 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=7.22805, ideal_fct=223029ns, predicted_fct=1.61206e+06ns
ML STATE: flow_id=77 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.43441, ideal_fct=5356ns, predicted_fct=50530.7ns
ML STATE: flow_id=78 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.5932, ideal_fct=5260ns, predicted_fct=71500.3ns
ML STATE: flow_id=79 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.90826, ideal_fct=5232ns, predicted_fct=51840ns
ML STATE: flow_id=80 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.8733, ideal_fct=5356ns, predicted_fct=68949.1ns
ML STATE: flow_id=81 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=7.63118, ideal_fct=223029ns, predicted_fct=1.70197e+06ns
