[INFO] Using GPU 2
[INFO] Using model directory: /data1/lichenni/m4/testbed/backends/m4/models
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using 4 GPU(s)
[INFO] Loading models from /data1/lichenni/m4/testbed/backends/m4/models
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=1052ns, predicted_fct=1052ns
ML STATE: flow_id=1 size=17B, active_flows=2, params=[0,0,...,0], slowdown=1.1993, ideal_fct=3156ns, predicted_fct=3785.01ns
ML STATE: flow_id=2 size=17B, active_flows=3, params=[0,0,...,0], slowdown=12.6913, ideal_fct=3156ns, predicted_fct=40053.7ns
ML STATE: flow_id=3 size=17B, active_flows=4, params=[0,0,...,0], slowdown=3.72523, ideal_fct=3156ns, predicted_fct=11756.8ns
ML STATE: flow_id=4 size=17B, active_flows=5, params=[0,0,...,0], slowdown=11.2531, ideal_fct=3156ns, predicted_fct=35514.9ns
ML STATE: flow_id=5 size=17B, active_flows=6, params=[0,0,...,0], slowdown=1.67017, ideal_fct=5260ns, predicted_fct=8785.07ns
ML STATE: flow_id=6 size=17B, active_flows=7, params=[0,0,...,0], slowdown=12.3131, ideal_fct=5260ns, predicted_fct=64766.7ns
ML STATE: flow_id=7 size=17B, active_flows=8, params=[0,0,...,0], slowdown=7.85205, ideal_fct=5260ns, predicted_fct=41301.8ns
ML STATE: flow_id=8 size=17B, active_flows=9, params=[0,0,...,0], slowdown=10.4849, ideal_fct=5260ns, predicted_fct=55150.7ns
ML STATE: flow_id=9 size=17B, active_flows=10, params=[0,0,...,0], slowdown=5.1233, ideal_fct=5260ns, predicted_fct=26948.6ns
ML STATE: flow_id=10 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.3087, ideal_fct=5260ns, predicted_fct=54223.7ns
ML STATE: flow_id=11 size=41B, active_flows=11, params=[0,0,...,0], slowdown=5.98408, ideal_fct=1071.2ns, predicted_fct=6410.15ns
ML STATE: flow_id=12 size=17B, active_flows=12, params=[0,0,...,0], slowdown=11.9784, ideal_fct=1052ns, predicted_fct=12601.3ns
ML STATE: flow_id=13 size=17B, active_flows=13, params=[0,0,...,0], slowdown=10.7551, ideal_fct=3156ns, predicted_fct=33943.1ns
ML STATE: flow_id=14 size=17B, active_flows=14, params=[0,0,...,0], slowdown=10.9064, ideal_fct=3156ns, predicted_fct=34420.6ns
ML STATE: flow_id=15 size=17B, active_flows=15, params=[0,0,...,0], slowdown=11.3502, ideal_fct=3156ns, predicted_fct=35821.3ns
ML STATE: flow_id=16 size=17B, active_flows=16, params=[0,0,...,0], slowdown=11.4991, ideal_fct=3156ns, predicted_fct=36291.3ns
ML STATE: flow_id=17 size=17B, active_flows=17, params=[0,0,...,0], slowdown=11.7136, ideal_fct=5260ns, predicted_fct=61613.3ns
ML STATE: flow_id=18 size=17B, active_flows=18, params=[0,0,...,0], slowdown=11.7026, ideal_fct=5260ns, predicted_fct=61555.6ns
ML STATE: flow_id=19 size=17B, active_flows=19, params=[0,0,...,0], slowdown=11.702, ideal_fct=5260ns, predicted_fct=61552.3ns
ML STATE: flow_id=20 size=17B, active_flows=20, params=[0,0,...,0], slowdown=11.7109, ideal_fct=5260ns, predicted_fct=61599.2ns
ML STATE: flow_id=21 size=17B, active_flows=21, params=[0,0,...,0], slowdown=11.7173, ideal_fct=5260ns, predicted_fct=61632.9ns
ML STATE: flow_id=22 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.735, ideal_fct=5260ns, predicted_fct=61726.2ns
ML STATE: flow_id=23 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.4464, ideal_fct=3213.6ns, predicted_fct=43211.5ns
ML STATE: flow_id=24 size=17B, active_flows=23, params=[0,0,...,0], slowdown=12.032, ideal_fct=1052ns, predicted_fct=12657.7ns
ML STATE: flow_id=25 size=17B, active_flows=24, params=[0,0,...,0], slowdown=11.9436, ideal_fct=3156ns, predicted_fct=37694ns
ML STATE: flow_id=26 size=17B, active_flows=25, params=[0,0,...,0], slowdown=11.8475, ideal_fct=3156ns, predicted_fct=37390.8ns
ML STATE: flow_id=27 size=17B, active_flows=26, params=[0,0,...,0], slowdown=11.8382, ideal_fct=3156ns, predicted_fct=37361.2ns
ML STATE: flow_id=28 size=17B, active_flows=27, params=[0,0,...,0], slowdown=11.8061, ideal_fct=3156ns, predicted_fct=37260.1ns
ML STATE: flow_id=29 size=17B, active_flows=28, params=[0,0,...,0], slowdown=11.8843, ideal_fct=5260ns, predicted_fct=62511.2ns
ML STATE: flow_id=30 size=17B, active_flows=29, params=[0,0,...,0], slowdown=11.8802, ideal_fct=5260ns, predicted_fct=62489.8ns
ML STATE: flow_id=31 size=17B, active_flows=30, params=[0,0,...,0], slowdown=11.8978, ideal_fct=5260ns, predicted_fct=62582.2ns
ML STATE: flow_id=32 size=17B, active_flows=31, params=[0,0,...,0], slowdown=11.8959, ideal_fct=5260ns, predicted_fct=62572.7ns
ML STATE: flow_id=33 size=17B, active_flows=32, params=[0,0,...,0], slowdown=11.9113, ideal_fct=5260ns, predicted_fct=62653.4ns
ML STATE: flow_id=34 size=17B, active_flows=33, params=[0,0,...,0], slowdown=11.906, ideal_fct=5260ns, predicted_fct=62625.5ns
ML STATE: flow_id=35 size=17B, active_flows=33, params=[0,0,...,0], slowdown=12.4429, ideal_fct=1052ns, predicted_fct=13089.9ns
ML STATE: flow_id=36 size=17B, active_flows=34, params=[0,0,...,0], slowdown=11.9775, ideal_fct=3156ns, predicted_fct=37801.1ns
ML STATE: flow_id=37 size=17B, active_flows=35, params=[0,0,...,0], slowdown=11.9761, ideal_fct=3156ns, predicted_fct=37796.7ns
ML STATE: flow_id=38 size=17B, active_flows=36, params=[0,0,...,0], slowdown=11.9701, ideal_fct=3156ns, predicted_fct=37777.7ns
ML STATE: flow_id=39 size=17B, active_flows=37, params=[0,0,...,0], slowdown=11.936, ideal_fct=3156ns, predicted_fct=37670ns
ML STATE: flow_id=40 size=17B, active_flows=38, params=[0,0,...,0], slowdown=11.9443, ideal_fct=5260ns, predicted_fct=62826.9ns
ML STATE: flow_id=41 size=17B, active_flows=39, params=[0,0,...,0], slowdown=11.9272, ideal_fct=5260ns, predicted_fct=62736.9ns
ML STATE: flow_id=42 size=17B, active_flows=40, params=[0,0,...,0], slowdown=11.9298, ideal_fct=5260ns, predicted_fct=62750.9ns
ML STATE: flow_id=43 size=17B, active_flows=41, params=[0,0,...,0], slowdown=11.9208, ideal_fct=5260ns, predicted_fct=62703.2ns
ML STATE: flow_id=44 size=17B, active_flows=42, params=[0,0,...,0], slowdown=11.9279, ideal_fct=5260ns, predicted_fct=62740.5ns
ML STATE: flow_id=45 size=17B, active_flows=43, params=[0,0,...,0], slowdown=11.9201, ideal_fct=5260ns, predicted_fct=62700ns
ML STATE: flow_id=46 size=41B, active_flows=43, params=[0,0,...,0], slowdown=13.6812, ideal_fct=5356ns, predicted_fct=73276.4ns
ML STATE: flow_id=47 size=41B, active_flows=43, params=[0,0,...,0], slowdown=13.4521, ideal_fct=3213.6ns, predicted_fct=43229.8ns
ML STATE: flow_id=48 size=41B, active_flows=43, params=[0,0,...,0], slowdown=11.7545, ideal_fct=1071.2ns, predicted_fct=12591.4ns
ML STATE: flow_id=49 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.1377, ideal_fct=1046.4ns, predicted_fct=12700.9ns
ML STATE: flow_id=50 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.7243, ideal_fct=1071.2ns, predicted_fct=12559ns
ML STATE: flow_id=51 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.5663, ideal_fct=1071.2ns, predicted_fct=12389.8ns
ML STATE: flow_id=52 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.6268, ideal_fct=5356ns, predicted_fct=72985.2ns
ML STATE: flow_id=53 size=102408B, active_flows=43, params=[1,1,...,1], slowdown=4.84312, ideal_fct=86881.6ns, predicted_fct=420778ns
ML STATE: flow_id=54 size=41B, active_flows=41, params=[0,0,...,0], slowdown=13.4019, ideal_fct=3213.6ns, predicted_fct=43068.3ns
ML STATE: flow_id=55 size=10B, active_flows=42, params=[0,0,...,0], slowdown=13.0679, ideal_fct=1046.4ns, predicted_fct=13674.3ns
ML STATE: flow_id=56 size=41B, active_flows=42, params=[0,0,...,0], slowdown=13.4244, ideal_fct=3213.6ns, predicted_fct=43140.8ns
ML STATE: flow_id=57 size=41B, active_flows=42, params=[0,0,...,0], slowdown=13.3987, ideal_fct=3213.6ns, predicted_fct=43058ns
ML STATE: flow_id=58 size=41B, active_flows=42, params=[0,0,...,0], slowdown=13.3736, ideal_fct=3213.6ns, predicted_fct=42977.4ns
ML STATE: flow_id=59 size=41B, active_flows=42, params=[0,0,...,0], slowdown=13.3101, ideal_fct=3213.6ns, predicted_fct=42773.3ns
ML STATE: flow_id=60 size=10B, active_flows=43, params=[0,0,...,0], slowdown=13.0498, ideal_fct=1046.4ns, predicted_fct=13655.3ns
ML STATE: flow_id=61 size=41B, active_flows=43, params=[0,0,...,0], slowdown=13.2994, ideal_fct=3213.6ns, predicted_fct=42739ns
ML STATE: flow_id=62 size=41B, active_flows=43, params=[0,0,...,0], slowdown=13.6012, ideal_fct=5356ns, predicted_fct=72848.1ns
ML STATE: flow_id=63 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.9212, ideal_fct=1046.4ns, predicted_fct=13520.8ns
ML STATE: flow_id=64 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.3119, ideal_fct=3213.6ns, predicted_fct=42779.1ns
ML STATE: flow_id=65 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.296, ideal_fct=3213.6ns, predicted_fct=42728.2ns
ML STATE: flow_id=66 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.3101, ideal_fct=3213.6ns, predicted_fct=42773.2ns
ML STATE: flow_id=67 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.2946, ideal_fct=3213.6ns, predicted_fct=42723.6ns
ML STATE: flow_id=68 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.1784, ideal_fct=3213.6ns, predicted_fct=42350.3ns
ML STATE: flow_id=69 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.2129, ideal_fct=3213.6ns, predicted_fct=42460.9ns
ML STATE: flow_id=70 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.2822, ideal_fct=3213.6ns, predicted_fct=42683.6ns
ML STATE: flow_id=71 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.2666, ideal_fct=3213.6ns, predicted_fct=42633.6ns
ML STATE: flow_id=72 size=102408B, active_flows=43, params=[1,1,...,1], slowdown=6.85047, ideal_fct=86881.6ns, predicted_fct=595180ns
ML STATE: flow_id=73 size=102408B, active_flows=43, params=[1,1,...,1], slowdown=4.16198, ideal_fct=86881.6ns, predicted_fct=361599ns
ML STATE: flow_id=74 size=41B, active_flows=43, params=[0,0,...,0], slowdown=13.6351, ideal_fct=5356ns, predicted_fct=73029.8ns
ML STATE: flow_id=75 size=102408B, active_flows=42, params=[1,1,...,1], slowdown=5.0207, ideal_fct=86881.6ns, predicted_fct=436206ns
ML STATE: flow_id=76 size=41B, active_flows=42, params=[0,0,...,0], slowdown=13.6555, ideal_fct=5356ns, predicted_fct=73138.9ns
ML STATE: flow_id=77 size=10B, active_flows=43, params=[0,0,...,0], slowdown=13.2528, ideal_fct=3139.2ns, predicted_fct=41603.1ns
ML STATE: flow_id=78 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.0446, ideal_fct=3139.2ns, predicted_fct=40949.7ns
ML STATE: flow_id=79 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.5644, ideal_fct=5356ns, predicted_fct=72650.9ns
ML STATE: flow_id=80 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.6454, ideal_fct=5356ns, predicted_fct=73084.9ns
ML STATE: flow_id=81 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.6238, ideal_fct=5356ns, predicted_fct=72969.1ns
