[INFO] Using GPU 0
[INFO] Using model directory: /data1/lichenni/m4/testbed/backends/m4/models
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using 4 GPU(s)
[INFO] Loading models from /data1/lichenni/m4/testbed/backends/m4/models
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=1052ns, predicted_fct=1052ns
ML STATE: flow_id=1 size=17B, active_flows=2, params=[0,0,...,0], slowdown=1.1993, ideal_fct=3156ns, predicted_fct=3785.01ns
ML STATE: flow_id=2 size=17B, active_flows=3, params=[0,0,...,0], slowdown=12.6913, ideal_fct=3156ns, predicted_fct=40053.7ns
ML STATE: flow_id=3 size=17B, active_flows=4, params=[0,0,...,0], slowdown=3.72523, ideal_fct=3156ns, predicted_fct=11756.8ns
ML STATE: flow_id=4 size=17B, active_flows=5, params=[0,0,...,0], slowdown=11.2531, ideal_fct=3156ns, predicted_fct=35514.9ns
ML STATE: flow_id=5 size=17B, active_flows=6, params=[0,0,...,0], slowdown=1.67017, ideal_fct=5260ns, predicted_fct=8785.07ns
ML STATE: flow_id=6 size=17B, active_flows=7, params=[0,0,...,0], slowdown=12.3131, ideal_fct=5260ns, predicted_fct=64766.7ns
ML STATE: flow_id=7 size=17B, active_flows=8, params=[0,0,...,0], slowdown=7.85205, ideal_fct=5260ns, predicted_fct=41301.8ns
ML STATE: flow_id=8 size=17B, active_flows=9, params=[0,0,...,0], slowdown=10.4849, ideal_fct=5260ns, predicted_fct=55150.7ns
ML STATE: flow_id=9 size=17B, active_flows=10, params=[0,0,...,0], slowdown=5.1233, ideal_fct=5260ns, predicted_fct=26948.6ns
ML STATE: flow_id=10 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.3087, ideal_fct=5260ns, predicted_fct=54223.7ns
ML STATE: flow_id=11 size=41B, active_flows=11, params=[0,0,...,0], slowdown=5.98408, ideal_fct=1071.2ns, predicted_fct=6410.14ns
ML STATE: flow_id=12 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.6139, ideal_fct=3213.6ns, predicted_fct=34108.9ns
ML STATE: flow_id=13 size=41B, active_flows=10, params=[0,0,...,0], slowdown=5.50666, ideal_fct=5356ns, predicted_fct=29493.7ns
ML STATE: flow_id=14 size=41B, active_flows=10, params=[0,0,...,0], slowdown=7.16517, ideal_fct=3213.6ns, predicted_fct=23026ns
ML STATE: flow_id=15 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.07921, ideal_fct=1046.4ns, predicted_fct=7407.68ns
ML STATE: flow_id=16 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.08968, ideal_fct=859566ns, predicted_fct=936655ns
ML STATE: flow_id=17 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.08, ideal_fct=5356ns, predicted_fct=70056.7ns
ML STATE: flow_id=18 size=41B, active_flows=10, params=[0,0,...,0], slowdown=10.3239, ideal_fct=3213.6ns, predicted_fct=33177ns
ML STATE: flow_id=19 size=41B, active_flows=8, params=[0,0,...,0], slowdown=11.2387, ideal_fct=3213.6ns, predicted_fct=36116.6ns
ML STATE: flow_id=20 size=41B, active_flows=8, params=[0,0,...,0], slowdown=12.8764, ideal_fct=5356ns, predicted_fct=68966.1ns
ML STATE: flow_id=21 size=10B, active_flows=9, params=[0,0,...,0], slowdown=11.332, ideal_fct=3139.2ns, predicted_fct=35573.5ns
ML STATE: flow_id=22 size=10B, active_flows=10, params=[0,0,...,0], slowdown=8.10619, ideal_fct=3139.2ns, predicted_fct=25446.9ns
ML STATE: flow_id=23 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.44784, ideal_fct=5232ns, predicted_fct=44199.1ns
ML STATE: flow_id=24 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.11862, ideal_fct=5356ns, predicted_fct=22059.3ns
ML STATE: flow_id=25 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.809, ideal_fct=5356ns, predicted_fct=36469ns
ML STATE: flow_id=26 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.11159, ideal_fct=5356ns, predicted_fct=43445.7ns
ML STATE: flow_id=27 size=1024008B, active_flows=10, params=[1,1,...,1], slowdown=1.44855, ideal_fct=863243ns, predicted_fct=1.25045e+06ns
ML STATE: flow_id=28 size=10B, active_flows=9, params=[0,0,...,0], slowdown=12.4339, ideal_fct=3139.2ns, predicted_fct=39032.4ns
ML STATE: flow_id=29 size=1024008B, active_flows=9, params=[1,1,...,1], slowdown=1.93192, ideal_fct=863243ns, predicted_fct=1.66772e+06ns
ML STATE: flow_id=30 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.4746, ideal_fct=3139.2ns, predicted_fct=42299.6ns
ML STATE: flow_id=31 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.1998, ideal_fct=5232ns, predicted_fct=69061.6ns
ML STATE: flow_id=32 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=4.43922, ideal_fct=866920ns, predicted_fct=3.84845e+06ns
ML STATE: flow_id=33 size=10B, active_flows=10, params=[0,0,...,0], slowdown=10.8297, ideal_fct=5232ns, predicted_fct=56660.8ns
ML STATE: flow_id=34 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.9679, ideal_fct=5232ns, predicted_fct=67848.1ns
ML STATE: flow_id=35 size=1024008B, active_flows=9, params=[1,1,...,1], slowdown=1.56582, ideal_fct=863243ns, predicted_fct=1.35168e+06ns
ML STATE: flow_id=36 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.63, ideal_fct=5232ns, predicted_fct=71312.1ns
ML STATE: flow_id=37 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.5616, ideal_fct=5232ns, predicted_fct=70954.5ns
ML STATE: flow_id=38 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.73229, ideal_fct=863243ns, predicted_fct=1.49539e+06ns
ML STATE: flow_id=39 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=7.93664, ideal_fct=866920ns, predicted_fct=6.88043e+06ns
ML STATE: flow_id=40 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=5.05598, ideal_fct=866920ns, predicted_fct=4.38313e+06ns
ML STATE: flow_id=41 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=4.41449, ideal_fct=866920ns, predicted_fct=3.82701e+06ns
ML STATE: flow_id=42 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=3.61477, ideal_fct=866920ns, predicted_fct=3.13371e+06ns
ML STATE: flow_id=43 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=3.79793, ideal_fct=866920ns, predicted_fct=3.2925e+06ns
ML STATE: flow_id=44 size=17B, active_flows=11, params=[0,0,...,0], slowdown=2.00598, ideal_fct=1052ns, predicted_fct=2110.3ns
ML STATE: flow_id=45 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.0101, ideal_fct=1071.2ns, predicted_fct=10722.9ns
ML STATE: flow_id=46 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.87026, ideal_fct=1046.4ns, predicted_fct=5096.24ns
ML STATE: flow_id=47 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.30502, ideal_fct=859566ns, predicted_fct=1.12175e+06ns
ML STATE: flow_id=48 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.71077, ideal_fct=3156ns, predicted_fct=11711.2ns
ML STATE: flow_id=49 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.9791, ideal_fct=3213.6ns, predicted_fct=41709.6ns
ML STATE: flow_id=50 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.74502, ideal_fct=3139.2ns, predicted_fct=18034.8ns
ML STATE: flow_id=51 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.74826, ideal_fct=863243ns, predicted_fct=1.50917e+06ns
ML STATE: flow_id=52 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.4706, ideal_fct=3156ns, predicted_fct=17265.2ns
ML STATE: flow_id=53 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.5681, ideal_fct=3213.6ns, predicted_fct=40388.9ns
ML STATE: flow_id=54 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.46954, ideal_fct=3139.2ns, predicted_fct=23448.4ns
ML STATE: flow_id=55 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.8584, ideal_fct=863243ns, predicted_fct=1.60425e+06ns
ML STATE: flow_id=56 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.20608, ideal_fct=3156ns, predicted_fct=13274.4ns
ML STATE: flow_id=57 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.9545, ideal_fct=3213.6ns, predicted_fct=41630.7ns
ML STATE: flow_id=58 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.35251, ideal_fct=3139.2ns, predicted_fct=19941.8ns
ML STATE: flow_id=59 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.69194, ideal_fct=863243ns, predicted_fct=1.46055e+06ns
ML STATE: flow_id=60 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.07539, ideal_fct=3156ns, predicted_fct=19173.9ns
ML STATE: flow_id=61 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.6382, ideal_fct=3213.6ns, predicted_fct=37400.4ns
ML STATE: flow_id=62 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.67709, ideal_fct=3139.2ns, predicted_fct=20960.7ns
ML STATE: flow_id=63 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.73826, ideal_fct=863243ns, predicted_fct=1.50054e+06ns
ML STATE: flow_id=64 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.46663, ideal_fct=5260ns, predicted_fct=39274.4ns
ML STATE: flow_id=65 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.2463, ideal_fct=5356ns, predicted_fct=60235.3ns
ML STATE: flow_id=66 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.36699, ideal_fct=5232ns, predicted_fct=49008.1ns
ML STATE: flow_id=67 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=6.85088, ideal_fct=866920ns, predicted_fct=5.93916e+06ns
ML STATE: flow_id=68 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.8499, ideal_fct=5260ns, predicted_fct=72850.5ns
ML STATE: flow_id=69 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.49657, ideal_fct=5356ns, predicted_fct=50863.6ns
ML STATE: flow_id=70 size=17B, active_flows=10, params=[0,0,...,0], slowdown=1.09391, ideal_fct=1052ns, predicted_fct=1150.79ns
ML STATE: flow_id=71 size=41B, active_flows=10, params=[0,0,...,0], slowdown=9.45135, ideal_fct=1071.2ns, predicted_fct=10124.3ns
ML STATE: flow_id=72 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.6129, ideal_fct=5232ns, predicted_fct=71222.8ns
ML STATE: flow_id=73 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.52239, ideal_fct=1046.4ns, predicted_fct=7871.43ns
ML STATE: flow_id=74 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.15434, ideal_fct=859566ns, predicted_fct=992232ns
ML STATE: flow_id=75 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=6.9844, ideal_fct=866920ns, predicted_fct=6.05491e+06ns
ML STATE: flow_id=76 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.917, ideal_fct=5260ns, predicted_fct=36383.4ns
ML STATE: flow_id=77 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.3318, ideal_fct=5356ns, predicted_fct=55337.2ns
ML STATE: flow_id=78 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.5787, ideal_fct=5260ns, predicted_fct=66164.1ns
ML STATE: flow_id=79 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.7272, ideal_fct=5232ns, predicted_fct=56124.7ns
ML STATE: flow_id=80 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.4841, ideal_fct=5356ns, predicted_fct=66865.1ns
