[INFO] Using GPU 1
[INFO] Using model directory: /data2/om/og/m4/testbed/backends/m4/checkpoints
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using  GPU(s)
[INFO] Loading models from /data2/om/og/m4/testbed/backends/m4/checkpoints
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=1052ns, predicted_fct=1052ns
ML STATE: flow_id=1 size=17B, active_flows=2, params=[0,0,...,0], slowdown=1.1993, ideal_fct=3156ns, predicted_fct=3785.01ns
ML STATE: flow_id=2 size=17B, active_flows=3, params=[0,0,...,0], slowdown=12.6913, ideal_fct=3156ns, predicted_fct=40053.7ns
ML STATE: flow_id=3 size=17B, active_flows=4, params=[0,0,...,0], slowdown=3.72523, ideal_fct=3156ns, predicted_fct=11756.8ns
ML STATE: flow_id=4 size=17B, active_flows=5, params=[0,0,...,0], slowdown=11.2531, ideal_fct=3156ns, predicted_fct=35514.9ns
ML STATE: flow_id=5 size=17B, active_flows=6, params=[0,0,...,0], slowdown=1.67017, ideal_fct=5260ns, predicted_fct=8785.07ns
ML STATE: flow_id=6 size=17B, active_flows=7, params=[0,0,...,0], slowdown=12.3131, ideal_fct=5260ns, predicted_fct=64766.7ns
ML STATE: flow_id=7 size=17B, active_flows=8, params=[0,0,...,0], slowdown=7.85205, ideal_fct=5260ns, predicted_fct=41301.8ns
ML STATE: flow_id=8 size=17B, active_flows=9, params=[0,0,...,0], slowdown=10.4849, ideal_fct=5260ns, predicted_fct=55150.7ns
ML STATE: flow_id=9 size=17B, active_flows=10, params=[0,0,...,0], slowdown=5.1233, ideal_fct=5260ns, predicted_fct=26948.6ns
ML STATE: flow_id=10 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.3087, ideal_fct=5260ns, predicted_fct=54223.7ns
ML STATE: flow_id=11 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.03931, ideal_fct=1071.2ns, predicted_fct=1113.31ns
ML STATE: flow_id=12 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.8253, ideal_fct=3213.6ns, predicted_fct=41215.4ns
ML STATE: flow_id=13 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.3939, ideal_fct=5356ns, predicted_fct=71737.7ns
ML STATE: flow_id=14 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.4479, ideal_fct=3213.6ns, predicted_fct=40002.7ns
ML STATE: flow_id=15 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.3031, ideal_fct=5356ns, predicted_fct=65895.2ns
ML STATE: flow_id=16 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.3288, ideal_fct=3213.6ns, predicted_fct=39620ns
ML STATE: flow_id=17 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.8419, ideal_fct=3213.6ns, predicted_fct=41268.8ns
ML STATE: flow_id=18 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.5046, ideal_fct=5356ns, predicted_fct=72330.6ns
ML STATE: flow_id=19 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.70341, ideal_fct=1046.4ns, predicted_fct=5968.05ns
ML STATE: flow_id=20 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.6861, ideal_fct=5356ns, predicted_fct=67946.7ns
ML STATE: flow_id=21 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.9614, ideal_fct=5356ns, predicted_fct=69421.2ns
ML STATE: flow_id=22 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.0185, ideal_fct=5356ns, predicted_fct=64371.2ns
ML STATE: flow_id=23 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.5013, ideal_fct=3139.2ns, predicted_fct=23548.1ns
ML STATE: flow_id=24 size=307208B, active_flows=10, params=[1,1,...,1], slowdown=1.0697, ideal_fct=258594ns, predicted_fct=276619ns
ML STATE: flow_id=25 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.2553, ideal_fct=3139.2ns, predicted_fct=41611ns
ML STATE: flow_id=26 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.74227, ideal_fct=3139.2ns, predicted_fct=27443.7ns
ML STATE: flow_id=27 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.2782, ideal_fct=5232ns, predicted_fct=69471.4ns
ML STATE: flow_id=28 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.3722, ideal_fct=3139.2ns, predicted_fct=41977.9ns
ML STATE: flow_id=29 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.5341, ideal_fct=5232ns, predicted_fct=65578.4ns
ML STATE: flow_id=30 size=307208B, active_flows=10, params=[1,1,...,1], slowdown=2.57122, ideal_fct=262270ns, predicted_fct=674355ns
ML STATE: flow_id=31 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.4886, ideal_fct=5232ns, predicted_fct=70572.4ns
ML STATE: flow_id=32 size=10B, active_flows=10, params=[0,0,...,0], slowdown=12.8857, ideal_fct=5232ns, predicted_fct=67418ns
ML STATE: flow_id=33 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.2076, ideal_fct=5232ns, predicted_fct=69102.2ns
ML STATE: flow_id=34 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.8419, ideal_fct=5232ns, predicted_fct=67188.9ns
ML STATE: flow_id=35 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=2.06253, ideal_fct=262270ns, predicted_fct=540939ns
ML STATE: flow_id=36 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1.56429, ideal_fct=262270ns, predicted_fct=410266ns
ML STATE: flow_id=37 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1.47621, ideal_fct=262270ns, predicted_fct=387166ns
ML STATE: flow_id=38 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=7.93621, ideal_fct=265947ns, predicted_fct=2.11061e+06ns
ML STATE: flow_id=39 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=8.66956, ideal_fct=265947ns, predicted_fct=2.30564e+06ns
ML STATE: flow_id=40 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=7.43264, ideal_fct=265947ns, predicted_fct=1.97669e+06ns
ML STATE: flow_id=41 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=5.11558, ideal_fct=265947ns, predicted_fct=1.36047e+06ns
ML STATE: flow_id=42 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=4.88568, ideal_fct=265947ns, predicted_fct=1.29933e+06ns
ML STATE: flow_id=43 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=4.2491, ideal_fct=265947ns, predicted_fct=1.13004e+06ns
ML STATE: flow_id=44 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.4868, ideal_fct=1052ns, predicted_fct=1564.12ns
ML STATE: flow_id=45 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.04287, ideal_fct=1071.2ns, predicted_fct=1117.13ns
ML STATE: flow_id=46 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.09291, ideal_fct=1046.4ns, predicted_fct=1143.63ns
ML STATE: flow_id=47 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=258594ns, predicted_fct=258594ns
ML STATE: flow_id=48 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.68437, ideal_fct=3156ns, predicted_fct=11627.9ns
ML STATE: flow_id=49 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.6319, ideal_fct=3156ns, predicted_fct=43022.2ns
ML STATE: flow_id=50 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.86113, ideal_fct=3213.6ns, predicted_fct=12408.1ns
ML STATE: flow_id=51 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.59975, ideal_fct=3213.6ns, predicted_fct=14781.8ns
ML STATE: flow_id=52 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.8919, ideal_fct=3139.2ns, predicted_fct=21635ns
ML STATE: flow_id=53 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.7978, ideal_fct=3156ns, predicted_fct=40390ns
ML STATE: flow_id=54 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.79213, ideal_fct=3139.2ns, predicted_fct=24461ns
ML STATE: flow_id=55 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=2.07398, ideal_fct=262270ns, predicted_fct=543944ns
ML STATE: flow_id=56 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.2037, ideal_fct=3213.6ns, predicted_fct=19936.2ns
ML STATE: flow_id=57 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.64731, ideal_fct=1052ns, predicted_fct=9096.97ns
ML STATE: flow_id=58 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=2.27464, ideal_fct=262270ns, predicted_fct=596572ns
ML STATE: flow_id=59 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.50208, ideal_fct=3156ns, predicted_fct=26832.6ns
ML STATE: flow_id=60 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.02548, ideal_fct=1071.2ns, predicted_fct=1098.49ns
ML STATE: flow_id=61 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.2216, ideal_fct=3139.2ns, predicted_fct=38366.2ns
ML STATE: flow_id=62 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.79329, ideal_fct=3213.6ns, predicted_fct=15403.7ns
ML STATE: flow_id=63 size=10B, active_flows=11, params=[0,0,...,0], slowdown=2.942, ideal_fct=1046.4ns, predicted_fct=3078.51ns
ML STATE: flow_id=64 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1.70198, ideal_fct=262270ns, predicted_fct=446378ns
ML STATE: flow_id=65 size=307208B, active_flows=10, params=[1,1,...,1], slowdown=1.16451, ideal_fct=258594ns, predicted_fct=301134ns
ML STATE: flow_id=66 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.524, ideal_fct=3139.2ns, predicted_fct=42454.4ns
ML STATE: flow_id=67 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=2.30652, ideal_fct=262270ns, predicted_fct=604931ns
ML STATE: flow_id=68 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.88597, ideal_fct=1052ns, predicted_fct=1984.04ns
ML STATE: flow_id=69 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.00983, ideal_fct=1071.2ns, predicted_fct=1081.73ns
ML STATE: flow_id=70 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.51708, ideal_fct=3156ns, predicted_fct=26879.9ns
ML STATE: flow_id=71 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.06659, ideal_fct=1046.4ns, predicted_fct=1116.08ns
ML STATE: flow_id=72 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.4128, ideal_fct=5260ns, predicted_fct=65291.1ns
ML STATE: flow_id=73 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.43272, ideal_fct=3213.6ns, predicted_fct=20672.2ns
ML STATE: flow_id=74 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1.06893, ideal_fct=258594ns, predicted_fct=276420ns
ML STATE: flow_id=75 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.7489, ideal_fct=3156ns, predicted_fct=43391.4ns
ML STATE: flow_id=76 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.2635, ideal_fct=3156ns, predicted_fct=35547.7ns
ML STATE: flow_id=77 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.32694, ideal_fct=3139.2ns, predicted_fct=13583.1ns
ML STATE: flow_id=78 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.6329, ideal_fct=5356ns, predicted_fct=62305.6ns
ML STATE: flow_id=79 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.5624, ideal_fct=3213.6ns, predicted_fct=40370.4ns
ML STATE: flow_id=80 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.4098, ideal_fct=3213.6ns, predicted_fct=43093.8ns
ML STATE: flow_id=81 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1.80855, ideal_fct=262270ns, predicted_fct=474329ns
