[INFO] Using GPU 1
[INFO] Using model directory: /data2/om/og/m4/testbed/backends/m4/checkpoints
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using  GPU(s)
[INFO] Loading models from /data2/om/og/m4/testbed/backends/m4/checkpoints
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=1052ns, predicted_fct=1052ns
ML STATE: flow_id=1 size=17B, active_flows=2, params=[0,0,...,0], slowdown=1.1993, ideal_fct=3156ns, predicted_fct=3785.01ns
ML STATE: flow_id=2 size=17B, active_flows=3, params=[0,0,...,0], slowdown=12.6913, ideal_fct=3156ns, predicted_fct=40053.7ns
ML STATE: flow_id=3 size=17B, active_flows=4, params=[0,0,...,0], slowdown=3.72523, ideal_fct=3156ns, predicted_fct=11756.8ns
ML STATE: flow_id=4 size=17B, active_flows=5, params=[0,0,...,0], slowdown=11.2531, ideal_fct=3156ns, predicted_fct=35514.9ns
ML STATE: flow_id=5 size=17B, active_flows=6, params=[0,0,...,0], slowdown=1.67016, ideal_fct=5260ns, predicted_fct=8785.07ns
ML STATE: flow_id=6 size=17B, active_flows=7, params=[0,0,...,0], slowdown=12.3131, ideal_fct=5260ns, predicted_fct=64766.7ns
ML STATE: flow_id=7 size=17B, active_flows=8, params=[0,0,...,0], slowdown=7.85205, ideal_fct=5260ns, predicted_fct=41301.8ns
ML STATE: flow_id=8 size=17B, active_flows=9, params=[0,0,...,0], slowdown=10.4849, ideal_fct=5260ns, predicted_fct=55150.7ns
ML STATE: flow_id=9 size=17B, active_flows=10, params=[0,0,...,0], slowdown=5.1233, ideal_fct=5260ns, predicted_fct=26948.6ns
ML STATE: flow_id=10 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.3087, ideal_fct=5260ns, predicted_fct=54223.7ns
ML STATE: flow_id=11 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.03931, ideal_fct=1071.2ns, predicted_fct=1113.31ns
ML STATE: flow_id=12 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.8253, ideal_fct=3213.6ns, predicted_fct=41215.4ns
ML STATE: flow_id=13 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.3939, ideal_fct=5356ns, predicted_fct=71737.7ns
ML STATE: flow_id=14 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.4479, ideal_fct=3213.6ns, predicted_fct=40002.7ns
ML STATE: flow_id=15 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.3031, ideal_fct=5356ns, predicted_fct=65895.2ns
ML STATE: flow_id=16 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.3288, ideal_fct=3213.6ns, predicted_fct=39620ns
ML STATE: flow_id=17 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.8419, ideal_fct=3213.6ns, predicted_fct=41268.8ns
ML STATE: flow_id=18 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.5046, ideal_fct=5356ns, predicted_fct=72330.6ns
ML STATE: flow_id=19 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.70341, ideal_fct=1046.4ns, predicted_fct=5968.05ns
ML STATE: flow_id=20 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.6861, ideal_fct=5356ns, predicted_fct=67946.7ns
ML STATE: flow_id=21 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.9614, ideal_fct=5356ns, predicted_fct=69421.2ns
ML STATE: flow_id=22 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.0185, ideal_fct=5356ns, predicted_fct=64371.2ns
ML STATE: flow_id=23 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.5013, ideal_fct=3139.2ns, predicted_fct=23548.1ns
ML STATE: flow_id=24 size=768008B, active_flows=10, params=[1,1,...,1], slowdown=1.05977, ideal_fct=644936ns, predicted_fct=683484ns
ML STATE: flow_id=25 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.256, ideal_fct=3139.2ns, predicted_fct=41613.2ns
ML STATE: flow_id=26 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.74252, ideal_fct=3139.2ns, predicted_fct=27444.5ns
ML STATE: flow_id=27 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.2781, ideal_fct=5232ns, predicted_fct=69471.1ns
ML STATE: flow_id=28 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.3724, ideal_fct=3139.2ns, predicted_fct=41978.8ns
ML STATE: flow_id=29 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.534, ideal_fct=5232ns, predicted_fct=65578.1ns
ML STATE: flow_id=30 size=768008B, active_flows=10, params=[1,1,...,1], slowdown=2.20487, ideal_fct=648613ns, predicted_fct=1.43011e+06ns
ML STATE: flow_id=31 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.4906, ideal_fct=5232ns, predicted_fct=70583ns
ML STATE: flow_id=32 size=10B, active_flows=10, params=[0,0,...,0], slowdown=12.8894, ideal_fct=5232ns, predicted_fct=67437.2ns
ML STATE: flow_id=33 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.2114, ideal_fct=5232ns, predicted_fct=69121.9ns
ML STATE: flow_id=34 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.8451, ideal_fct=5232ns, predicted_fct=67205.7ns
ML STATE: flow_id=35 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.80675, ideal_fct=648613ns, predicted_fct=1.17188e+06ns
ML STATE: flow_id=36 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.4705, ideal_fct=648613ns, predicted_fct=953784ns
ML STATE: flow_id=37 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.4055, ideal_fct=648613ns, predicted_fct=911622ns
ML STATE: flow_id=38 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=7.66133, ideal_fct=652290ns, predicted_fct=4.99741e+06ns
ML STATE: flow_id=39 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=7.59178, ideal_fct=652290ns, predicted_fct=4.95204e+06ns
ML STATE: flow_id=40 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=6.97678, ideal_fct=652290ns, predicted_fct=4.55088e+06ns
ML STATE: flow_id=41 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=3.98292, ideal_fct=652290ns, predicted_fct=2.59802e+06ns
ML STATE: flow_id=42 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=4.19465, ideal_fct=652290ns, predicted_fct=2.73613e+06ns
ML STATE: flow_id=43 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=3.83593, ideal_fct=652290ns, predicted_fct=2.50214e+06ns
ML STATE: flow_id=44 size=17B, active_flows=11, params=[0,0,...,0], slowdown=2.00145, ideal_fct=1052ns, predicted_fct=2105.53ns
ML STATE: flow_id=45 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.00349, ideal_fct=1071.2ns, predicted_fct=1074.94ns
ML STATE: flow_id=46 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.10381, ideal_fct=1046.4ns, predicted_fct=1155.03ns
ML STATE: flow_id=47 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=644936ns, predicted_fct=644936ns
ML STATE: flow_id=48 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.62831, ideal_fct=3156ns, predicted_fct=14606.9ns
ML STATE: flow_id=49 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.08726, ideal_fct=3156ns, predicted_fct=19211.4ns
ML STATE: flow_id=50 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.72266, ideal_fct=3213.6ns, predicted_fct=15176.8ns
ML STATE: flow_id=51 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.08053, ideal_fct=3213.6ns, predicted_fct=19540.4ns
ML STATE: flow_id=52 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.55688, ideal_fct=3139.2ns, predicted_fct=17444.2ns
ML STATE: flow_id=53 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.98181, ideal_fct=3139.2ns, predicted_fct=18778.1ns
ML STATE: flow_id=54 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.9118, ideal_fct=648613ns, predicted_fct=1.24002e+06ns
ML STATE: flow_id=55 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.8659, ideal_fct=648613ns, predicted_fct=1.21024e+06ns
ML STATE: flow_id=56 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.40318, ideal_fct=3156ns, predicted_fct=20208.4ns
ML STATE: flow_id=57 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.6909, ideal_fct=3213.6ns, predicted_fct=11861.1ns
ML STATE: flow_id=58 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.12674, ideal_fct=3139.2ns, predicted_fct=9815.47ns
ML STATE: flow_id=59 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.58735, ideal_fct=648613ns, predicted_fct=1.02958e+06ns
ML STATE: flow_id=60 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.25822, ideal_fct=3156ns, predicted_fct=10282.9ns
ML STATE: flow_id=61 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.43752, ideal_fct=1052ns, predicted_fct=1512.27ns
ML STATE: flow_id=62 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.67807, ideal_fct=3213.6ns, predicted_fct=15033.4ns
ML STATE: flow_id=63 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.72033, ideal_fct=1071.2ns, predicted_fct=3985.22ns
ML STATE: flow_id=64 size=10B, active_flows=10, params=[0,0,...,0], slowdown=4.35207, ideal_fct=3139.2ns, predicted_fct=13662ns
ML STATE: flow_id=65 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.3094, ideal_fct=1046.4ns, predicted_fct=12880.5ns
ML STATE: flow_id=66 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=644936ns, predicted_fct=644936ns
ML STATE: flow_id=67 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=2.04617, ideal_fct=648613ns, predicted_fct=1.32717e+06ns
ML STATE: flow_id=68 size=17B, active_flows=11, params=[0,0,...,0], slowdown=2.07927, ideal_fct=1052ns, predicted_fct=2187.39ns
ML STATE: flow_id=69 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.03012, ideal_fct=1071.2ns, predicted_fct=1103.46ns
ML STATE: flow_id=70 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.10003, ideal_fct=1046.4ns, predicted_fct=1151.07ns
ML STATE: flow_id=71 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=644936ns, predicted_fct=644936ns
ML STATE: flow_id=72 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.7313, ideal_fct=3156ns, predicted_fct=43336ns
ML STATE: flow_id=73 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.3246, ideal_fct=3156ns, predicted_fct=42052.3ns
ML STATE: flow_id=74 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.17094, ideal_fct=3156ns, predicted_fct=25787.5ns
ML STATE: flow_id=75 size=41B, active_flows=11, params=[0,0,...,0], slowdown=5.0043, ideal_fct=3213.6ns, predicted_fct=16081.8ns
ML STATE: flow_id=76 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.5426, ideal_fct=3213.6ns, predicted_fct=43520.6ns
ML STATE: flow_id=77 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.82, ideal_fct=3213.6ns, predicted_fct=44411.9ns
ML STATE: flow_id=78 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.51153, ideal_fct=3139.2ns, predicted_fct=17301.8ns
ML STATE: flow_id=79 size=10B, active_flows=10, params=[0,0,...,0], slowdown=4.26988, ideal_fct=3139.2ns, predicted_fct=13404ns
ML STATE: flow_id=80 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.6434, ideal_fct=3139.2ns, predicted_fct=42829.3ns
ML STATE: flow_id=81 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.6875, ideal_fct=5260ns, predicted_fct=61476.2ns
