[INFO] Using GPU 3
[INFO] Using model directory: /data1/lichenni/m4/testbed/backends/m4/models
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using 4 GPU(s)
[INFO] Loading models from /data1/lichenni/m4/testbed/backends/m4/models
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=1052ns, predicted_fct=1052ns
ML STATE: flow_id=1 size=17B, active_flows=2, params=[0,0,...,0], slowdown=1.1993, ideal_fct=3156ns, predicted_fct=3785.01ns
ML STATE: flow_id=2 size=17B, active_flows=3, params=[0,0,...,0], slowdown=12.6913, ideal_fct=3156ns, predicted_fct=40053.7ns
ML STATE: flow_id=3 size=17B, active_flows=4, params=[0,0,...,0], slowdown=3.72523, ideal_fct=3156ns, predicted_fct=11756.8ns
ML STATE: flow_id=4 size=17B, active_flows=5, params=[0,0,...,0], slowdown=11.2531, ideal_fct=3156ns, predicted_fct=35514.9ns
ML STATE: flow_id=5 size=17B, active_flows=6, params=[0,0,...,0], slowdown=1.67017, ideal_fct=5260ns, predicted_fct=8785.07ns
ML STATE: flow_id=6 size=17B, active_flows=7, params=[0,0,...,0], slowdown=12.3131, ideal_fct=5260ns, predicted_fct=64766.7ns
ML STATE: flow_id=7 size=17B, active_flows=8, params=[0,0,...,0], slowdown=7.85205, ideal_fct=5260ns, predicted_fct=41301.8ns
ML STATE: flow_id=8 size=17B, active_flows=9, params=[0,0,...,0], slowdown=10.4849, ideal_fct=5260ns, predicted_fct=55150.7ns
ML STATE: flow_id=9 size=17B, active_flows=10, params=[0,0,...,0], slowdown=5.1233, ideal_fct=5260ns, predicted_fct=26948.6ns
ML STATE: flow_id=10 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.3087, ideal_fct=5260ns, predicted_fct=54223.7ns
ML STATE: flow_id=11 size=41B, active_flows=11, params=[0,0,...,0], slowdown=5.98408, ideal_fct=1071.2ns, predicted_fct=6410.15ns
ML STATE: flow_id=12 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.6139, ideal_fct=3213.6ns, predicted_fct=34108.9ns
ML STATE: flow_id=13 size=41B, active_flows=10, params=[0,0,...,0], slowdown=5.50666, ideal_fct=5356ns, predicted_fct=29493.7ns
ML STATE: flow_id=14 size=41B, active_flows=10, params=[0,0,...,0], slowdown=7.16517, ideal_fct=3213.6ns, predicted_fct=23026ns
ML STATE: flow_id=15 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.07921, ideal_fct=1046.4ns, predicted_fct=7407.68ns
ML STATE: flow_id=16 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1.09048, ideal_fct=773691ns, predicted_fct=843696ns
ML STATE: flow_id=17 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.0799, ideal_fct=5356ns, predicted_fct=70055.7ns
ML STATE: flow_id=18 size=41B, active_flows=10, params=[0,0,...,0], slowdown=10.3232, ideal_fct=3213.6ns, predicted_fct=33174.8ns
ML STATE: flow_id=19 size=41B, active_flows=8, params=[0,0,...,0], slowdown=11.2378, ideal_fct=3213.6ns, predicted_fct=36113.7ns
ML STATE: flow_id=20 size=41B, active_flows=8, params=[0,0,...,0], slowdown=12.876, ideal_fct=5356ns, predicted_fct=68963.9ns
ML STATE: flow_id=21 size=10B, active_flows=9, params=[0,0,...,0], slowdown=11.3315, ideal_fct=3139.2ns, predicted_fct=35571.9ns
ML STATE: flow_id=22 size=10B, active_flows=10, params=[0,0,...,0], slowdown=8.10575, ideal_fct=3139.2ns, predicted_fct=25445.6ns
ML STATE: flow_id=23 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.44727, ideal_fct=5232ns, predicted_fct=44196.1ns
ML STATE: flow_id=24 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.11818, ideal_fct=5356ns, predicted_fct=22057ns
ML STATE: flow_id=25 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.80834, ideal_fct=5356ns, predicted_fct=36465.5ns
ML STATE: flow_id=26 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.11215, ideal_fct=5356ns, predicted_fct=43448.7ns
ML STATE: flow_id=27 size=921608B, active_flows=10, params=[1,1,...,1], slowdown=1.4529, ideal_fct=777368ns, predicted_fct=1.12943e+06ns
ML STATE: flow_id=28 size=10B, active_flows=9, params=[0,0,...,0], slowdown=12.4326, ideal_fct=3139.2ns, predicted_fct=39028.5ns
ML STATE: flow_id=29 size=921608B, active_flows=9, params=[1,1,...,1], slowdown=1.94824, ideal_fct=777368ns, predicted_fct=1.5145e+06ns
ML STATE: flow_id=30 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.4733, ideal_fct=3139.2ns, predicted_fct=42295.4ns
ML STATE: flow_id=31 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.1983, ideal_fct=5232ns, predicted_fct=69053.6ns
ML STATE: flow_id=32 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=4.51082, ideal_fct=781045ns, predicted_fct=3.52316e+06ns
ML STATE: flow_id=33 size=10B, active_flows=10, params=[0,0,...,0], slowdown=10.7917, ideal_fct=5232ns, predicted_fct=56462.3ns
ML STATE: flow_id=34 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.9565, ideal_fct=5232ns, predicted_fct=67788.5ns
ML STATE: flow_id=35 size=921608B, active_flows=9, params=[1,1,...,1], slowdown=1.57245, ideal_fct=777368ns, predicted_fct=1.22237e+06ns
ML STATE: flow_id=36 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.6289, ideal_fct=5232ns, predicted_fct=71306.5ns
ML STATE: flow_id=37 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.5609, ideal_fct=5232ns, predicted_fct=70950.4ns
ML STATE: flow_id=38 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1.73969, ideal_fct=777368ns, predicted_fct=1.35238e+06ns
ML STATE: flow_id=39 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=8.01943, ideal_fct=781045ns, predicted_fct=6.26353e+06ns
ML STATE: flow_id=40 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=5.12746, ideal_fct=781045ns, predicted_fct=4.00478e+06ns
ML STATE: flow_id=41 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=4.5279, ideal_fct=781045ns, predicted_fct=3.5365e+06ns
ML STATE: flow_id=42 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=3.68523, ideal_fct=781045ns, predicted_fct=2.87833e+06ns
ML STATE: flow_id=43 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=3.82327, ideal_fct=781045ns, predicted_fct=2.98614e+06ns
ML STATE: flow_id=44 size=17B, active_flows=11, params=[0,0,...,0], slowdown=2.0067, ideal_fct=1052ns, predicted_fct=2111.04ns
ML STATE: flow_id=45 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.0031, ideal_fct=1071.2ns, predicted_fct=10715.3ns
ML STATE: flow_id=46 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.8729, ideal_fct=1046.4ns, predicted_fct=5099.01ns
ML STATE: flow_id=47 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1.30633, ideal_fct=773691ns, predicted_fct=1.0107e+06ns
ML STATE: flow_id=48 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.64995, ideal_fct=3156ns, predicted_fct=11519.3ns
ML STATE: flow_id=49 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.9842, ideal_fct=3213.6ns, predicted_fct=41725.9ns
ML STATE: flow_id=50 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.79098, ideal_fct=3139.2ns, predicted_fct=18179ns
ML STATE: flow_id=51 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1.74585, ideal_fct=777368ns, predicted_fct=1.35717e+06ns
ML STATE: flow_id=52 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.95744, ideal_fct=3156ns, predicted_fct=18801.7ns
ML STATE: flow_id=53 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.2705, ideal_fct=3213.6ns, predicted_fct=39432.6ns
ML STATE: flow_id=54 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.52586, ideal_fct=3139.2ns, predicted_fct=23625.2ns
ML STATE: flow_id=55 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1.89272, ideal_fct=777368ns, predicted_fct=1.47134e+06ns
ML STATE: flow_id=56 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.01125, ideal_fct=3156ns, predicted_fct=15815.5ns
ML STATE: flow_id=57 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.479, ideal_fct=3213.6ns, predicted_fct=40102.6ns
ML STATE: flow_id=58 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.44071, ideal_fct=3139.2ns, predicted_fct=20218.7ns
ML STATE: flow_id=59 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1.73008, ideal_fct=777368ns, predicted_fct=1.34491e+06ns
ML STATE: flow_id=60 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.48086, ideal_fct=3156ns, predicted_fct=26765.6ns
ML STATE: flow_id=61 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.64342, ideal_fct=3213.6ns, predicted_fct=30990.1ns
ML STATE: flow_id=62 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.39036, ideal_fct=3139.2ns, predicted_fct=23199.8ns
ML STATE: flow_id=63 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1.75751, ideal_fct=777368ns, predicted_fct=1.36623e+06ns
ML STATE: flow_id=64 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.46824, ideal_fct=5260ns, predicted_fct=39282.9ns
ML STATE: flow_id=65 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.236, ideal_fct=5356ns, predicted_fct=60180.1ns
ML STATE: flow_id=66 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.35568, ideal_fct=5232ns, predicted_fct=48948.9ns
ML STATE: flow_id=67 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.8266, ideal_fct=5260ns, predicted_fct=72728ns
ML STATE: flow_id=68 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=6.82117, ideal_fct=781045ns, predicted_fct=5.32764e+06ns
ML STATE: flow_id=69 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.6208, ideal_fct=5356ns, predicted_fct=67596.9ns
ML STATE: flow_id=70 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.16083, ideal_fct=5232ns, predicted_fct=47929.5ns
ML STATE: flow_id=71 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=7.01636, ideal_fct=781045ns, predicted_fct=5.48009e+06ns
ML STATE: flow_id=72 size=17B, active_flows=11, params=[0,0,...,0], slowdown=2.0073, ideal_fct=1052ns, predicted_fct=2111.68ns
ML STATE: flow_id=73 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.27208, ideal_fct=1071.2ns, predicted_fct=9932.25ns
ML STATE: flow_id=74 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.94497, ideal_fct=1046.4ns, predicted_fct=6220.82ns
ML STATE: flow_id=75 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1.20951, ideal_fct=773691ns, predicted_fct=935789ns
ML STATE: flow_id=76 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.53892, ideal_fct=5260ns, predicted_fct=34394.7ns
ML STATE: flow_id=77 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.5139, ideal_fct=5356ns, predicted_fct=56312.2ns
ML STATE: flow_id=78 size=17B, active_flows=10, params=[0,0,...,0], slowdown=9.49803, ideal_fct=5260ns, predicted_fct=49959.6ns
ML STATE: flow_id=79 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.7367, ideal_fct=5232ns, predicted_fct=71870.5ns
ML STATE: flow_id=80 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.8771, ideal_fct=5356ns, predicted_fct=58257.9ns
