[INFO] Using GPU 2
[INFO] Using model directory: /data1/lichenni/m4/testbed/backends/m4/models
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using 4 GPU(s)
[INFO] Loading models from /data1/lichenni/m4/testbed/backends/m4/models
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=1052ns, predicted_fct=1052ns
ML STATE: flow_id=1 size=17B, active_flows=2, params=[0,0,...,0], slowdown=1.1993, ideal_fct=3156ns, predicted_fct=3785.01ns
ML STATE: flow_id=2 size=17B, active_flows=3, params=[0,0,...,0], slowdown=12.6913, ideal_fct=3156ns, predicted_fct=40053.7ns
ML STATE: flow_id=3 size=17B, active_flows=4, params=[0,0,...,0], slowdown=3.72523, ideal_fct=3156ns, predicted_fct=11756.8ns
ML STATE: flow_id=4 size=17B, active_flows=5, params=[0,0,...,0], slowdown=11.2531, ideal_fct=3156ns, predicted_fct=35514.9ns
ML STATE: flow_id=5 size=17B, active_flows=6, params=[0,0,...,0], slowdown=1.67017, ideal_fct=5260ns, predicted_fct=8785.07ns
ML STATE: flow_id=6 size=17B, active_flows=7, params=[0,0,...,0], slowdown=12.3131, ideal_fct=5260ns, predicted_fct=64766.7ns
ML STATE: flow_id=7 size=17B, active_flows=8, params=[0,0,...,0], slowdown=7.85205, ideal_fct=5260ns, predicted_fct=41301.8ns
ML STATE: flow_id=8 size=17B, active_flows=9, params=[0,0,...,0], slowdown=10.4849, ideal_fct=5260ns, predicted_fct=55150.7ns
ML STATE: flow_id=9 size=17B, active_flows=10, params=[0,0,...,0], slowdown=5.1233, ideal_fct=5260ns, predicted_fct=26948.6ns
ML STATE: flow_id=10 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.3087, ideal_fct=5260ns, predicted_fct=54223.7ns
ML STATE: flow_id=11 size=41B, active_flows=11, params=[0,0,...,0], slowdown=5.98408, ideal_fct=1071.2ns, predicted_fct=6410.15ns
ML STATE: flow_id=12 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.6139, ideal_fct=3213.6ns, predicted_fct=34108.9ns
ML STATE: flow_id=13 size=41B, active_flows=10, params=[0,0,...,0], slowdown=5.50666, ideal_fct=5356ns, predicted_fct=29493.7ns
ML STATE: flow_id=14 size=41B, active_flows=10, params=[0,0,...,0], slowdown=7.16517, ideal_fct=3213.6ns, predicted_fct=23026ns
ML STATE: flow_id=15 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.07921, ideal_fct=1046.4ns, predicted_fct=7407.68ns
ML STATE: flow_id=16 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.09189, ideal_fct=644936ns, predicted_fct=704202ns
ML STATE: flow_id=17 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.0795, ideal_fct=5356ns, predicted_fct=70053.9ns
ML STATE: flow_id=18 size=41B, active_flows=10, params=[0,0,...,0], slowdown=10.322, ideal_fct=3213.6ns, predicted_fct=33170.7ns
ML STATE: flow_id=19 size=41B, active_flows=8, params=[0,0,...,0], slowdown=11.2361, ideal_fct=3213.6ns, predicted_fct=36108.5ns
ML STATE: flow_id=20 size=41B, active_flows=8, params=[0,0,...,0], slowdown=12.8753, ideal_fct=5356ns, predicted_fct=68960ns
ML STATE: flow_id=21 size=10B, active_flows=9, params=[0,0,...,0], slowdown=11.3306, ideal_fct=3139.2ns, predicted_fct=35568.9ns
ML STATE: flow_id=22 size=10B, active_flows=10, params=[0,0,...,0], slowdown=8.10502, ideal_fct=3139.2ns, predicted_fct=25443.3ns
ML STATE: flow_id=23 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.44632, ideal_fct=5232ns, predicted_fct=44191.1ns
ML STATE: flow_id=24 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.11739, ideal_fct=5356ns, predicted_fct=22052.7ns
ML STATE: flow_id=25 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.80715, ideal_fct=5356ns, predicted_fct=36459.1ns
ML STATE: flow_id=26 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.1131, ideal_fct=5356ns, predicted_fct=43453.8ns
ML STATE: flow_id=27 size=768008B, active_flows=10, params=[1,1,...,1], slowdown=1.46076, ideal_fct=648613ns, predicted_fct=947469ns
ML STATE: flow_id=28 size=10B, active_flows=9, params=[0,0,...,0], slowdown=12.4301, ideal_fct=3139.2ns, predicted_fct=39020.5ns
ML STATE: flow_id=29 size=768008B, active_flows=9, params=[1,1,...,1], slowdown=1.97867, ideal_fct=648613ns, predicted_fct=1.28339e+06ns
ML STATE: flow_id=30 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.471, ideal_fct=3139.2ns, predicted_fct=42288.1ns
ML STATE: flow_id=31 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.1954, ideal_fct=5232ns, predicted_fct=69038.5ns
ML STATE: flow_id=32 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=4.63765, ideal_fct=652290ns, predicted_fct=3.02509e+06ns
ML STATE: flow_id=33 size=10B, active_flows=10, params=[0,0,...,0], slowdown=10.7245, ideal_fct=5232ns, predicted_fct=56110.8ns
ML STATE: flow_id=34 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.9355, ideal_fct=5232ns, predicted_fct=67678.5ns
ML STATE: flow_id=35 size=768008B, active_flows=9, params=[1,1,...,1], slowdown=1.58461, ideal_fct=648613ns, predicted_fct=1.0278e+06ns
ML STATE: flow_id=36 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.6269, ideal_fct=5232ns, predicted_fct=71295.9ns
ML STATE: flow_id=37 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.5593, ideal_fct=5232ns, predicted_fct=70942ns
ML STATE: flow_id=38 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.75327, ideal_fct=648613ns, predicted_fct=1.13719e+06ns
ML STATE: flow_id=39 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=8.16135, ideal_fct=652290ns, predicted_fct=5.32356e+06ns
ML STATE: flow_id=40 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=5.25249, ideal_fct=652290ns, predicted_fct=3.42615e+06ns
ML STATE: flow_id=41 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=4.73582, ideal_fct=652290ns, predicted_fct=3.08913e+06ns
ML STATE: flow_id=42 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=3.81245, ideal_fct=652290ns, predicted_fct=2.48682e+06ns
ML STATE: flow_id=43 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=3.86926, ideal_fct=652290ns, predicted_fct=2.52388e+06ns
ML STATE: flow_id=44 size=17B, active_flows=11, params=[0,0,...,0], slowdown=2.00776, ideal_fct=1052ns, predicted_fct=2112.17ns
ML STATE: flow_id=45 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.99004, ideal_fct=1071.2ns, predicted_fct=10701.3ns
ML STATE: flow_id=46 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.87968, ideal_fct=1046.4ns, predicted_fct=5106.09ns
ML STATE: flow_id=47 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.30861, ideal_fct=644936ns, predicted_fct=843967ns
ML STATE: flow_id=48 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.54311, ideal_fct=3156ns, predicted_fct=11182.1ns
ML STATE: flow_id=49 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.9991, ideal_fct=3213.6ns, predicted_fct=41773.9ns
ML STATE: flow_id=50 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.8761, ideal_fct=3139.2ns, predicted_fct=18446.3ns
ML STATE: flow_id=51 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.74233, ideal_fct=648613ns, predicted_fct=1.1301e+06ns
ML STATE: flow_id=52 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.19546, ideal_fct=3156ns, predicted_fct=22708.9ns
ML STATE: flow_id=53 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.4456, ideal_fct=3213.6ns, predicted_fct=36781.5ns
ML STATE: flow_id=54 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.71735, ideal_fct=3139.2ns, predicted_fct=24226.3ns
ML STATE: flow_id=55 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.96425, ideal_fct=648613ns, predicted_fct=1.27404e+06ns
ML STATE: flow_id=56 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.9624, ideal_fct=3156ns, predicted_fct=28285.3ns
ML STATE: flow_id=57 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.37537, ideal_fct=3213.6ns, predicted_fct=30128.7ns
ML STATE: flow_id=58 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.5418, ideal_fct=3139.2ns, predicted_fct=23675.2ns
ML STATE: flow_id=59 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.7763, ideal_fct=648613ns, predicted_fct=1.15213e+06ns
ML STATE: flow_id=60 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.5341, ideal_fct=3156ns, predicted_fct=42713.6ns
ML STATE: flow_id=61 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.28193, ideal_fct=3213.6ns, predicted_fct=20187.6ns
ML STATE: flow_id=62 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.76242, ideal_fct=3139.2ns, predicted_fct=27507ns
ML STATE: flow_id=63 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.78258, ideal_fct=648613ns, predicted_fct=1.1562e+06ns
ML STATE: flow_id=64 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.49114, ideal_fct=5260ns, predicted_fct=39403.4ns
ML STATE: flow_id=65 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.1776, ideal_fct=5260ns, predicted_fct=58794.2ns
ML STATE: flow_id=66 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.9256, ideal_fct=5356ns, predicted_fct=74585.5ns
ML STATE: flow_id=67 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.0795, ideal_fct=5356ns, predicted_fct=53986ns
ML STATE: flow_id=68 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.4728, ideal_fct=5232ns, predicted_fct=65257.7ns
ML STATE: flow_id=69 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.4558, ideal_fct=5232ns, predicted_fct=59936.5ns
ML STATE: flow_id=70 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=7.97062, ideal_fct=652290ns, predicted_fct=5.19915e+06ns
ML STATE: flow_id=71 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=7.35077, ideal_fct=652290ns, predicted_fct=4.79483e+06ns
ML STATE: flow_id=72 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.37518, ideal_fct=1052ns, predicted_fct=1446.69ns
ML STATE: flow_id=73 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.3491, ideal_fct=1071.2ns, predicted_fct=10014.8ns
ML STATE: flow_id=74 size=17B, active_flows=10, params=[0,0,...,0], slowdown=12.674, ideal_fct=5260ns, predicted_fct=66665.4ns
ML STATE: flow_id=75 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.6064, ideal_fct=1046.4ns, predicted_fct=12144.9ns
ML STATE: flow_id=76 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.10371, ideal_fct=644936ns, predicted_fct=711820ns
ML STATE: flow_id=77 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.40983, ideal_fct=5356ns, predicted_fct=50399ns
ML STATE: flow_id=78 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.71678, ideal_fct=5232ns, predicted_fct=45606.2ns
ML STATE: flow_id=79 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.882, ideal_fct=5260ns, predicted_fct=67759.4ns
ML STATE: flow_id=80 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=6.62774, ideal_fct=652290ns, predicted_fct=4.32321e+06ns
