[INFO] Using GPU 0
[INFO] Using model directory: /data2/om/og/m4/testbed/backends/m4/checkpoints
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using  GPU(s)
[INFO] Loading models from /data2/om/og/m4/testbed/backends/m4/checkpoints
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=1052ns, predicted_fct=1052ns
ML STATE: flow_id=1 size=17B, active_flows=2, params=[0,0,...,0], slowdown=1.1993, ideal_fct=3156ns, predicted_fct=3785.01ns
ML STATE: flow_id=2 size=17B, active_flows=3, params=[0,0,...,0], slowdown=12.6913, ideal_fct=3156ns, predicted_fct=40053.7ns
ML STATE: flow_id=3 size=17B, active_flows=4, params=[0,0,...,0], slowdown=3.72523, ideal_fct=3156ns, predicted_fct=11756.8ns
ML STATE: flow_id=4 size=17B, active_flows=5, params=[0,0,...,0], slowdown=11.2531, ideal_fct=3156ns, predicted_fct=35514.9ns
ML STATE: flow_id=5 size=17B, active_flows=6, params=[0,0,...,0], slowdown=1.67016, ideal_fct=5260ns, predicted_fct=8785.07ns
ML STATE: flow_id=6 size=17B, active_flows=7, params=[0,0,...,0], slowdown=12.3131, ideal_fct=5260ns, predicted_fct=64766.7ns
ML STATE: flow_id=7 size=17B, active_flows=8, params=[0,0,...,0], slowdown=7.85205, ideal_fct=5260ns, predicted_fct=41301.8ns
ML STATE: flow_id=8 size=17B, active_flows=9, params=[0,0,...,0], slowdown=10.4849, ideal_fct=5260ns, predicted_fct=55150.7ns
ML STATE: flow_id=9 size=17B, active_flows=10, params=[0,0,...,0], slowdown=5.1233, ideal_fct=5260ns, predicted_fct=26948.6ns
ML STATE: flow_id=10 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.3087, ideal_fct=5260ns, predicted_fct=54223.7ns
ML STATE: flow_id=11 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.03931, ideal_fct=1071.2ns, predicted_fct=1113.31ns
ML STATE: flow_id=12 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.8253, ideal_fct=3213.6ns, predicted_fct=41215.4ns
ML STATE: flow_id=13 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.3939, ideal_fct=5356ns, predicted_fct=71737.7ns
ML STATE: flow_id=14 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.4479, ideal_fct=3213.6ns, predicted_fct=40002.7ns
ML STATE: flow_id=15 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.3031, ideal_fct=5356ns, predicted_fct=65895.2ns
ML STATE: flow_id=16 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.3288, ideal_fct=3213.6ns, predicted_fct=39620ns
ML STATE: flow_id=17 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.8419, ideal_fct=3213.6ns, predicted_fct=41268.8ns
ML STATE: flow_id=18 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.5046, ideal_fct=5356ns, predicted_fct=72330.7ns
ML STATE: flow_id=19 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.70341, ideal_fct=1046.4ns, predicted_fct=5968.05ns
ML STATE: flow_id=20 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.6861, ideal_fct=5356ns, predicted_fct=67946.7ns
ML STATE: flow_id=21 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.9614, ideal_fct=5356ns, predicted_fct=69421.2ns
ML STATE: flow_id=22 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.0185, ideal_fct=5356ns, predicted_fct=64371.2ns
ML STATE: flow_id=23 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.5013, ideal_fct=3139.2ns, predicted_fct=23548.1ns
ML STATE: flow_id=24 size=665608B, active_flows=10, params=[1,1,...,1], slowdown=1.06119, ideal_fct=559061ns, predicted_fct=593268ns
ML STATE: flow_id=25 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.2559, ideal_fct=3139.2ns, predicted_fct=41612.9ns
ML STATE: flow_id=26 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.74248, ideal_fct=3139.2ns, predicted_fct=27444.4ns
ML STATE: flow_id=27 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.2781, ideal_fct=5232ns, predicted_fct=69471.1ns
ML STATE: flow_id=28 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.3724, ideal_fct=3139.2ns, predicted_fct=41978.6ns
ML STATE: flow_id=29 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.534, ideal_fct=5232ns, predicted_fct=65578.1ns
ML STATE: flow_id=30 size=665608B, active_flows=10, params=[1,1,...,1], slowdown=2.25624, ideal_fct=562738ns, predicted_fct=1.26967e+06ns
ML STATE: flow_id=31 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.4903, ideal_fct=5232ns, predicted_fct=70581.3ns
ML STATE: flow_id=32 size=10B, active_flows=10, params=[0,0,...,0], slowdown=12.8888, ideal_fct=5232ns, predicted_fct=67434.4ns
ML STATE: flow_id=33 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.2108, ideal_fct=5232ns, predicted_fct=69119ns
ML STATE: flow_id=34 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.8447, ideal_fct=5232ns, predicted_fct=67203.4ns
ML STATE: flow_id=35 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.83858, ideal_fct=562738ns, predicted_fct=1.03464e+06ns
ML STATE: flow_id=36 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.48284, ideal_fct=562738ns, predicted_fct=834450ns
ML STATE: flow_id=37 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.41563, ideal_fct=562738ns, predicted_fct=796628ns
ML STATE: flow_id=38 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=7.7097, ideal_fct=566414ns, predicted_fct=4.36689e+06ns
ML STATE: flow_id=39 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=7.76159, ideal_fct=566414ns, predicted_fct=4.39628e+06ns
ML STATE: flow_id=40 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=7.05705, ideal_fct=566414ns, predicted_fct=3.99722e+06ns
ML STATE: flow_id=41 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=4.13608, ideal_fct=566414ns, predicted_fct=2.34274e+06ns
ML STATE: flow_id=42 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=4.2733, ideal_fct=566414ns, predicted_fct=2.42046e+06ns
ML STATE: flow_id=43 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=3.88871, ideal_fct=566414ns, predicted_fct=2.20262e+06ns
ML STATE: flow_id=44 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.97401, ideal_fct=1052ns, predicted_fct=2076.66ns
ML STATE: flow_id=45 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.00335, ideal_fct=1071.2ns, predicted_fct=1074.79ns
ML STATE: flow_id=46 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.1049, ideal_fct=1046.4ns, predicted_fct=1156.17ns
ML STATE: flow_id=47 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=559061ns, predicted_fct=559061ns
ML STATE: flow_id=48 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.5235, ideal_fct=3156ns, predicted_fct=14276.2ns
ML STATE: flow_id=49 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.03756, ideal_fct=3156ns, predicted_fct=25366.5ns
ML STATE: flow_id=50 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.43228, ideal_fct=3213.6ns, predicted_fct=14243.6ns
ML STATE: flow_id=51 size=41B, active_flows=11, params=[0,0,...,0], slowdown=5.5856, ideal_fct=3213.6ns, predicted_fct=17949.9ns
ML STATE: flow_id=52 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.83941, ideal_fct=3139.2ns, predicted_fct=18331.1ns
ML STATE: flow_id=53 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.86096, ideal_fct=3139.2ns, predicted_fct=18398.7ns
ML STATE: flow_id=54 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.91784, ideal_fct=562738ns, predicted_fct=1.07924e+06ns
ML STATE: flow_id=55 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.20414, ideal_fct=3156ns, predicted_fct=19580.3ns
ML STATE: flow_id=56 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=2.13359, ideal_fct=562738ns, predicted_fct=1.20065e+06ns
ML STATE: flow_id=57 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.20192, ideal_fct=3213.6ns, predicted_fct=10289.7ns
ML STATE: flow_id=58 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.29372, ideal_fct=3139.2ns, predicted_fct=10339.6ns
ML STATE: flow_id=59 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.6367, ideal_fct=562738ns, predicted_fct=921031ns
ML STATE: flow_id=60 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.43131, ideal_fct=3156ns, predicted_fct=10829.2ns
ML STATE: flow_id=61 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.3954, ideal_fct=1052ns, predicted_fct=11987.9ns
ML STATE: flow_id=62 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.57185, ideal_fct=3213.6ns, predicted_fct=11478.5ns
ML STATE: flow_id=63 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.25199, ideal_fct=1071.2ns, predicted_fct=8839.53ns
ML STATE: flow_id=64 size=10B, active_flows=10, params=[0,0,...,0], slowdown=4.23232, ideal_fct=3139.2ns, predicted_fct=13286.1ns
ML STATE: flow_id=65 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.8719, ideal_fct=1046.4ns, predicted_fct=12422.8ns
ML STATE: flow_id=66 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=2.00846, ideal_fct=562738ns, predicted_fct=1.13024e+06ns
ML STATE: flow_id=67 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.24355, ideal_fct=559061ns, predicted_fct=695217ns
ML STATE: flow_id=68 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.46725, ideal_fct=3156ns, predicted_fct=14098.6ns
ML STATE: flow_id=69 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.10826, ideal_fct=1052ns, predicted_fct=1165.89ns
ML STATE: flow_id=70 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.18146, ideal_fct=3156ns, predicted_fct=28976.7ns
ML STATE: flow_id=71 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.40579, ideal_fct=3213.6ns, predicted_fct=30226.4ns
ML STATE: flow_id=72 size=41B, active_flows=11, params=[0,0,...,0], slowdown=2.95558, ideal_fct=1071.2ns, predicted_fct=3166.02ns
ML STATE: flow_id=73 size=41B, active_flows=11, params=[0,0,...,0], slowdown=5.14252, ideal_fct=3213.6ns, predicted_fct=16526ns
ML STATE: flow_id=74 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.7492, ideal_fct=1046.4ns, predicted_fct=11248ns
ML STATE: flow_id=75 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.59431, ideal_fct=3139.2ns, predicted_fct=30118.5ns
ML STATE: flow_id=76 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.37588, ideal_fct=3156ns, predicted_fct=26434.3ns
ML STATE: flow_id=77 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.22, ideal_fct=5260ns, predicted_fct=59017ns
ML STATE: flow_id=78 size=665608B, active_flows=10, params=[1,1,...,1], slowdown=1.25495, ideal_fct=559061ns, predicted_fct=701591ns
ML STATE: flow_id=79 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.2106, ideal_fct=3139.2ns, predicted_fct=41470.8ns
ML STATE: flow_id=80 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.70163, ideal_fct=562738ns, predicted_fct=957570ns
ML STATE: flow_id=81 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.6864, ideal_fct=3213.6ns, predicted_fct=34341.8ns
